Compound: TPCN03858
SMILES:   CC1(C)CC(O)C2(C)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(COC7OC(COC8OCC(O)C(O)C8O)C(O)C(O)C7O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,63             C,C,C,C              2            54.0     -1.1271  0.1986   0.0954  
1        SN6        3,4,5                C,C,O                2            54.0     -1.1261  -0.0083  -0.1353 
2        SC4        6,7,62               C,C,C                4            54.0     -0.8563  0.0664   -0.1292 
3        SN6        8,9,10               C,O,C                2            54.0     -0.7675  -0.1760  -0.1567 
4        SC4        11,12,13             C,C,C                4            54.0     -0.7174  -0.1450  0.1449  
5        TC3        14,15                C,C                  2            36.0     -0.5761  0.2151   0.0707  
6        SC4        16,60,61             C,C,C                4            54.0     -0.4744  -0.0255  0.1491  
7        SC4        17,18,57             C,C,C                4            54.0     -0.2810  0.0890   -0.1509 
8        TC3        19,20                C,C                  2            36.0     -0.1396  0.1846   0.0799  
9        TN6        21,22                C,O                  3            36.0     0.0409   0.0100   0.0508  
10       SN4a       23,24,25             C,O,C                4            54.0     0.2951   0.0084   0.1924  
11       TN3r       26,27                C,O                  2            36.0     0.5082   -0.1835  0.2253  
12       SN4a       28,29,30             C,O,C                4            54.0     0.7513   -0.1966  -0.0266 
13       TN3r       31,32                C,O                  2            36.0     0.8968   -0.0249  -0.0787 
14       SN4a       33,34,35             C,O,C                3            54.0     1.0950   0.2235   -0.1729 
15       SP4        36,37,38,39          C,O,C,O              2            54.0     1.3365   0.2091   -0.0721 
16       TN6        40,41                C,O                  2            36.0     1.2260   -0.0146  0.0047  
17       SP4        42,43,44,45          C,O,C,O              2            54.0     0.8984   -0.4038  -0.0162 
18       TN6        46,47                C,O                  2            36.0     0.6675   -0.4011  0.1445  
19       SP4        48,49,50,51          C,O,C,O              2            54.0     0.5161   0.1775   0.1179  
20       TN6        52,53                C,O                  2            36.0     0.2716   0.2730   0.1352  
21       SC4        54,55,56             C,C,C                2            54.0     -0.0112  -0.1016  -0.1594 
22       TC3        58,59                C,C                  2            36.0     -0.3380  -0.2149  0.0407  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        21       1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       19       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
17       18       1.0     
19       20       1.0     
