Compound: TPCN00814
SMILES:   COC(=O)C1=C2Nc3ccccc3C26CCN5CC4OC4C(C(C)O)(C1)C56

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.4712   0.1180   -0.0944 
1        TC3        4,25                 C,C                  3            36.0     0.1850   -0.0753  -0.0809 
2        TC5        5,13                 C,C                  5            36.0     -0.0170  0.1092   -0.0617 
3        TN6d       6                    N                    2            36.0     0.1023   0.2891   0.0144  
4        TC5        7,12                 c,c                  4            36.0     -0.0801  0.1884   0.0956  
5        TC5        8,9                  c,c                  2            36.0     -0.0926  0.3411   0.2941  
6        TC5        10,11                c,c                  2            36.0     -0.2704  0.1147   0.2414  
7        TC3        14,15                C,C                  2            36.0     -0.2712  0.0802   -0.1614 
8        TN6d       16,17                N,C                  3            36.0     -0.2599  -0.2146  -0.1557 
9        P4         18,19,20             C,O,C                2            72.0     -0.0423  -0.3568  -0.1147 
10       TC5        21,26                C,C                  5            36.0     -0.0399  -0.0975  -0.0992 
11       SP1        22,23,24             C,C,O                1            54.0     0.0502   -0.1335  0.2161  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        7        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
