Compound: TPCN00804
SMILES:   CC12CC(O)C3CC1(OC5OC(COC(=O)c4ccccc4)C(O)C(O)C5O)C3(C)C(=O)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.4170  0.1637   -0.1753 
1        SN6        2,3,4                C,C,O                2            54.0     -0.6095  -0.1166  -0.0412 
2        TC3        5,6                  C,C                  3            36.0     -0.3508  -0.1943  -0.0001 
3        TN6        7,8                  C,O                  4            36.0     -0.2652  0.0400   -0.0015 
4        SN4a       9,10,11              C,O,C                4            54.0     0.0362   0.0532   -0.0035 
5        N4a        12,13,14,15          C,O,C,O              2            72.0     0.3414   0.1094   0.1623  
6        TC5        16,17                c,c                  3            36.0     0.6984   0.1083   0.1960  
7        TC5        18,19                c,c                  2            36.0     0.9258   0.0752   0.0782  
8        TC5        20,21                c,c                  2            36.0     0.6974   0.0406   -0.0985 
9        TN6        22,23                C,O                  2            36.0     0.2127   -0.1206  -0.0188 
10       TN6        24,25                C,O                  2            36.0     0.0674   -0.1466  -0.2400 
11       TN6        26,27                C,O                  2            36.0     -0.0912  0.0528   -0.2159 
12       TC4        28,29                C,C                  3            36.0     -0.2849  -0.0566  0.2420  
13       SN4a       30,31,32             C,O,O                2            54.0     -0.5038  0.1065   0.1572  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
4        9        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
12       13       1.0     
