Compound: TPCN02776
SMILES:   CCN1CC2CCC(OC)C34C2C(O)C6(OCOC65CC(OC)C7CC3(O)C5C7=O)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3351  -0.2726  0.1239  
1        TN6d       2,3                  N,C                  3            36.0     -0.3028  -0.1089  -0.0623 
2        TC5        4,11                 C,C                  4            36.0     -0.1457  0.0519   -0.1930 
3        SC3        5,6,7                C,C,C                3            54.0     -0.2927  0.1976   -0.0279 
4        TN3r       8,9                  O,C                  1            36.0     -0.1265  0.4349   0.0871  
5        TC5        10,30                C,C                  5            36.0     -0.0822  -0.0052  0.0957  
6        SN6        12,13,14,18          C,O,C,C              5            54.0     0.0429   -0.1097  -0.1349 
7        SN5a       15,16,17             O,C,O                1            54.0     0.0476   -0.3223  0.1133  
8        SC3        19,20,23,24          C,C,C,C              4            54.0     0.2855   0.0148   -0.0541 
9        TN3r       21,22                O,C                  1            36.0     0.5668   -0.0252  -0.1637 
10       SN6        25,26,27             C,O,C                4            54.0     0.0991   0.1112   0.1761  
11       TN6a       28,29                C,O                  2            36.0     0.3401   0.0442   0.1879  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
