Compound: TPCN02946
SMILES:   CC12CCC3C(=O)OC(c4ccoc4)CC3(C)C1CC=C(O)C2=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,17,18            C,C,C,C              4            54.0     -0.2046  -0.0559  -0.0011 
1        TC3        2,3                  C,C                  2            36.0     -0.1526  0.1509   -0.2062 
2        SC4        4,14,15,16           C,C,C,C              4            54.0     0.0663   -0.0862  -0.0874 
3        TN6a       5,6                  C,O                  2            36.0     0.1562   0.2438   -0.1027 
4        TN4a       7,8                  O,C                  3            36.0     0.2815   0.0128   -0.0556 
5        TC5        9,13                 c,c                  3            36.0     0.3990   0.0293   0.1648  
6        TC5        10,11                c,c                  2            36.0     0.5297   -0.1932  0.1186  
7        TN2a       12                   o                    2            36.0     0.5238   -0.0408  0.2516  
8        SN6a       19,20,21             C,C,O                2            54.0     -0.3786  0.1014   0.2107  
9        TN6a       22,23                C,O                  2            36.0     -0.4027  0.1042   -0.0347 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
