Compound: TPCN02441
SMILES:   CCN1CC2(CO)CCC(OC)C34C5CC6C(OC)CC(OC)(C(CC23)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1933  0.3455   0.1695  
1        TN6d       2,3                  N,C                  3            36.0     -0.2579  0.1760   -0.0082 
2        TC5        4,25                 C,C                  5            36.0     -0.1504  -0.0466  -0.1304 
3        TN2a       5,6                  C,O                  1            36.0     -0.3028  0.0674   -0.3134 
4        SC3        7,8,9                C,C,C                3            54.0     -0.3105  -0.1391  0.0444  
5        TN3r       10,11                O,C                  1            36.0     -0.1520  -0.2852  0.3073  
6        TC5        12,26                C,C                  5            36.0     -0.0423  0.0245   0.1108  
7        TC5        13,27                C,C                  4            36.0     0.1352   -0.1118  0.1254  
8        TC3        14,15                C,C                  3            36.0     0.2097   -0.2297  -0.0911 
9        TC3        16,19                C,C                  3            36.0     0.3414   0.0565   -0.1341 
10       TN3r       17,18                O,C                  1            36.0     0.3526   -0.1432  -0.3691 
11       SC5        20,23,24             C,C,C                5            54.0     0.0530   0.1226   -0.0903 
12       TN3r       21,22                O,C                  1            36.0     0.1953   0.2356   0.2249  
13       TN6        28,29                C,O                  2            36.0     0.3418   -0.1847  0.1169  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
7        13       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
