Compound: TPCN03816
SMILES:   CC=C(C)C(=O)OC1C(O)C2(COC(C)=O)C(OC(C)=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OCC(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.4367  -0.1194  0.0785  
1        SN4a       4,5,6                C,O,O                2            54.0     -1.1250  -0.0601  0.1157  
2        SN6        7,8,9                C,C,O                3            54.0     -0.9371  0.0005   -0.0019 
3        SC5        10,84,85             C,C,C                5            54.0     -0.6915  -0.1307  -0.0265 
4        N4a        11,12,13,14,15       C,O,C,C,O            1            72.0     -0.7606  0.2848   0.2846  
5        TC3        16,21                C,C                  3            36.0     -0.5826  0.2075   -0.0420 
6        SN4a       17,18,19,20          O,C,C,O              1            54.0     -0.6776  0.1611   -0.3874 
7        SC4        22,23,24             C,C,C                4            54.0     -0.4360  -0.0118  -0.1534 
8        TC3        25,26                C,C                  2            36.0     -0.3407  -0.2313  0.0405  
9        SC4        27,82,83             C,C,C                4            54.0     -0.2147  0.0627   -0.0105 
10       SC4        28,29,79             C,C,C                4            54.0     -0.0633  -0.0924  0.2695  
11       TC3        30,31                C,C                  2            36.0     0.0920   -0.1131  0.0327  
12       SN6        32,33,75,76          C,O,C,C              4            54.0     0.1054   0.2312   0.0917  
13       SN4a       34,35,36             C,O,C                4            54.0     0.4149   0.2380   0.0058  
14       SP2        37,38,39             C,O,O                1            54.0     0.6345   0.4928   0.0797  
15       SP4        40,41,42,43          C,O,C,O              3            54.0     0.6532   0.1185   0.0372  
16       SN4a       44,45,46             C,O,C                3            54.0     0.9049   0.0406   -0.2660 
17       SP4        47,48,49,50          C,O,C,O              2            54.0     1.1064   0.1098   -0.1971 
18       TN6        51,52                C,O                  3            36.0     0.9512   -0.0312  -0.0181 
19       SN4a       53,54,55             C,O,C                3            54.0     1.1016   0.0095   0.2376  
20       SP4        56,57,58,59          C,O,C,O              2            54.0     1.1036   -0.1214  0.4451  
21       TN6        60,61                C,O                  2            36.0     0.8988   -0.1858  0.2604  
22       TN6        62,63                C,O                  3            36.0     0.4685   0.0033   -0.0878 
23       SN4a       64,65,66             C,O,C                4            54.0     0.5212   -0.1656  -0.2583 
24       TP1        67,68                C,O                  1            36.0     0.7617   -0.3010  -0.3448 
25       SP4        69,70,71,72          C,O,C,O              2            54.0     0.4296   -0.1709  -0.5306 
26       TN6        73,74                C,O                  2            36.0     0.2941   -0.2379  -0.2909 
27       TP1        77,78                C,O                  1            36.0     0.1895   0.1551   0.3318  
28       TC3        80,81                C,C                  2            36.0     -0.2546  0.1982   0.2162  
29       SC4        86,87,88             C,C,C                2            54.0     -0.9024  -0.3095  -0.0742 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
3        29       1.0     
5        6        1.0     
5        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        28       1.0     
10       11       1.0     
10       12       1.0     
10       28       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       15       1.0     
13       22       1.0     
15       16       1.0     
15       22       1.0     
16       17       1.0     
16       18       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       26       1.0     
25       26       1.0     
