Compound: TPCN00543
SMILES:   CC=C(C=O)C1CC2c3[nH]c4ccccc4c3CC(C(=O)O)N2C=C1C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3361   0.3036   0.0315  
1        TN4a       3,4                  C,O                  1            36.0     0.2925   0.2335   0.3158  
2        TC3        5,6                  C,C                  3            36.0     0.0687   0.0831   0.1311  
3        TN6d       7,22                 C,N                  4            36.0     -0.0422  -0.0846  0.0539  
4        TC5        8,16                 c,c                  4            36.0     -0.2425  -0.0262  -0.0145 
5        TN6d       9                    n                    2            36.0     -0.2702  0.0996   0.1625  
6        TC5        10,15                c,c                  4            36.0     -0.4079  0.0304   0.0082  
7        TC5        11,12                c,c                  2            36.0     -0.6067  0.1418   0.1109  
8        TC5        13,14                c,c                  2            36.0     -0.6091  -0.0283  -0.1285 
9        TC3        17,18                C,C                  3            36.0     -0.1778  -0.1500  -0.1891 
10       SP2        19,20,21             C,O,O                1            54.0     0.0009   -0.3366  -0.2593 
11       TC5        23,24                C,C                  3            36.0     0.1843   -0.1268  -0.0444 
12       N4a        25,26,27,28          C,O,O,C              1            72.0     0.5128   -0.1674  -0.0159 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
2        11       1.0     
3        4        1.0     
3        9        1.0     
3        11       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
11       12       1.0     
