Compound: TPCN02061
SMILES:   CC(=O)OCC12C(OC(=O)c3ccoc3)CCC(C)(O)C15OC(C)(C)C(C(OC(=O)c4cccnc4)C2OC(C)=O)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1123  -0.1427  0.2529  
1        TC5        5,20                 C,C                  6            36.0     -0.0968  -0.0022  -0.0871 
2        SC3        6,15,16              C,C,C                3            54.0     -0.2813  0.1733   -0.1287 
3        SN4a       7,8,9                O,C,O                2            54.0     -0.2205  0.2112   0.1961  
4        TC5        10,14                c,c                  3            36.0     -0.3016  0.2066   0.4440  
5        TC5        11,12                c,c                  2            36.0     -0.4633  0.0068   0.3916  
6        TN2a       13                   o                    2            36.0     -0.4049  0.1236   0.5463  
7        SN6        17,18,19             C,C,O                2            54.0     -0.3514  -0.1473  -0.1555 
8        N3r        21,22,23,24          O,C,C,C              2            72.0     0.0651   -0.2941  -0.1706 
9        SC3        25,26,36             C,C,C                5            54.0     0.0995   0.0410   -0.2275 
10       SN4a       27,28,29             O,C,O                2            54.0     0.3472   0.0774   -0.1508 
11       TC5        30,31                c,c                  3            36.0     0.5839   0.1026   -0.0690 
12       TC5        32,33                c,c                  2            36.0     0.7777   -0.0102  0.0567  
13       TN6a       34,35                n,c                  2            36.0     0.5187   -0.1497  0.0126  
14       SN4a       37,38,39,40          O,C,C,O              1            54.0     0.2110   0.3277   0.1000  
15       TN6        41,42                C,O                  2            36.0     -0.0837  0.0059   -0.3504 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        15       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
