Compound: TPCN03277
SMILES:   COCC12CCC(O)C34C(NC1)C(C(OC)C23)C5(OC(C)=O)C(O)C(OC)C7(O)CC4(O)C5C7OC(=O)c6ccccc6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                1            54.0     -0.5205  0.2305   -0.1855 
1        SC5        3,11,16              C,C,C                5            54.0     -0.3331  0.0476   -0.0023 
2        TC3        4,5                  C,C                  2            36.0     -0.3449  0.2480   0.1589  
3        SN6        6,7,8                C,O,C                4            54.0     -0.1152  0.1595   0.2459  
4        TN6d       9,10                 C,N                  3            36.0     -0.2377  -0.1181  0.1614  
5        TC3        12,13                C,C                  4            36.0     -0.1935  -0.1323  -0.0795 
6        TN3r       14,15                O,C                  1            36.0     -0.1345  0.0178   -0.3381 
7        SC5        17,32,33             C,C,C                6            54.0     0.1543   -0.1085  -0.0206 
8        SN4a       18,19,20,21          O,C,C,O              1            54.0     0.0132   -0.3880  -0.2774 
9        TN6        22,23                C,O                  2            36.0     0.0311   -0.3737  0.1107  
10       SN6        24,27,28             C,C,O                4            54.0     0.2312   -0.1674  0.2403  
11       TN3r       25,26                O,C                  1            36.0     0.2435   -0.3734  0.3786  
12       SN4        29,30,31             C,C,O                3            54.0     0.0944   0.0832   0.1456  
13       SN4a       34,35,36             O,C,O                2            54.0     0.3626   0.0169   -0.0946 
14       TC5        37,38                c,c                  3            36.0     0.5013   0.1793   -0.2271 
15       TC5        39,40                c,c                  2            36.0     0.6406   0.3966   -0.2195 
16       TC5        41,42                c,c                  2            36.0     0.5305   0.3205   0.0386  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        5        1.0     
2        3        1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        12       1.0     
7        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
