Compound: TPCN02972
SMILES:   CCN1CC2(COC)C=CC(O)C34C5CC6C(=O)C5C(O)(CC6OC)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.0964  0.3839   -0.0043 
1        TN6d       2,3                  N,C                  3            36.0     -0.2188  0.1594   -0.0094 
2        SC5        4,26,29              C,C,C                6            54.0     -0.1576  -0.0927  0.0348  
3        SN3r       5,6,7                C,O,C                1            54.0     -0.4882  -0.1705  -0.0058 
4        TC5        8,9                  C,C                  2            36.0     -0.2586  -0.0225  -0.2893 
5        TN6        10,11                C,O                  2            36.0     0.0093   0.0219   -0.3150 
6        TC5        12,30                C,C                  5            36.0     0.0438   0.0488   -0.0565 
7        TC5        13,18                C,C                  4            36.0     0.1345   -0.2083  -0.0271 
8        TC3        14,15                C,C                  3            36.0     0.3164   -0.0893  -0.1686 
9        TN6a       16,17                C,O                  2            36.0     0.3607   -0.2324  0.0520  
10       SN6        19,20,25             C,O,C                4            54.0     0.1054   -0.0195  0.2175  
11       TC3        21,22                C,C                  3            36.0     0.3221   0.0792   0.0905  
12       TN3r       23,24                O,C                  1            36.0     0.5485   0.1859   0.0586  
13       TN3r       27,28                O,C                  1            36.0     -0.1224  -0.2250  0.3082  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        10       1.0     
2        13       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
8        9        1.0     
8        11       1.0     
10       11       1.0     
11       12       1.0     
