Compound: TPCN02543
SMILES:   CC1OC(OC2C(OCC3(C)CCCC4(C)C3CCC65CC(CCC64)C(O)(CO)C5)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5345  -0.3121  0.0886  
1        TN4a       2,3                  O,C                  3            36.0     -0.4489  -0.0790  0.0509  
2        TN6        4,5                  O,C                  3            36.0     -0.3555  0.0780   0.1286  
3        SN4a       6,30,31              C,O,C                4            54.0     -0.2494  0.2678   0.0556  
4        TN3r       7,8                  O,C                  2            36.0     -0.0483  0.0267   0.0327  
5        TC4        9,10                 C,C                  3            36.0     -0.0763  -0.2136  -0.0887 
6        SC3        11,12,13             C,C,C                2            54.0     0.0826   0.0698   -0.2508 
7        SC4        14,15,16             C,C,C                4            54.0     0.2855   -0.1188  -0.2198 
8        TC3        17,18                C,C                  2            36.0     0.2621   -0.2337  0.0824  
9        TC5        19,24                C,C                  5            36.0     0.3794   -0.0206  0.0182  
10       TC3        20,21                C,C                  3            36.0     0.5578   -0.0353  0.1937  
11       TC3        22,23                C,C                  2            36.0     0.5395   0.1556   -0.0213 
12       SN6        25,26,29             C,O,C                3            54.0     0.6692   -0.1178  -0.0471 
13       TP1        27,28                C,O                  1            36.0     0.8331   -0.2152  0.0825  
14       TP1        32,33                C,O                  1            36.0     -0.3119  0.5539   -0.0127 
15       SP4        34,35,36,37          C,O,C,O              2            54.0     -0.3743  0.3157   0.2607  
16       SP4        38,39,40,41          C,O,C,O              2            54.0     -0.5826  -0.0309  -0.1802 
17       TN6        42,43                C,O                  2            36.0     -0.7511  -0.2142  -0.0495 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        14       1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
16       17       1.0     
