Compound: TPCN00485
SMILES:   CC(=CCOC1OC(C)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)CCC=C(C)COC3OC(C)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0178   -0.1960  0.0802  
1        TN3r       3,4                  C,O                  2            36.0     0.2394   0.0365   -0.0606 
2        TN4a       5,6                  C,O                  3            36.0     0.3767   -0.1666  -0.0909 
3        TC4        7,8                  C,C                  2            36.0     0.4936   -0.4175  0.0341  
4        TN6        9,10                 C,O                  2            36.0     0.5623   -0.3968  -0.2089 
5        TN6        11,12                C,O                  2            36.0     0.6368   -0.1950  -0.2382 
6        TN6        13,14                C,O                  3            36.0     0.5737   -0.0616  -0.0760 
7        SN4a       15,16,17             C,O,C                4            54.0     0.7756   0.1042   -0.0191 
8        TP1        18,19                C,O                  1            36.0     0.8321   0.2639   0.2274  
9        TN6        20,21                C,O                  2            36.0     0.9313   0.3558   -0.0256 
10       TN6        22,23                C,O                  2            36.0     0.9180   0.2684   -0.2383 
11       TN6        24,25                C,O                  2            36.0     0.7094   0.2055   -0.2535 
12       SC2        26,27,28             C,C,C                2            54.0     0.0205   0.0594   0.2482  
13       N3r        29,30,31,32          C,C,C,O              2            72.0     -0.2972  0.1845   0.1385  
14       TN4a       33,34                C,O                  3            36.0     -0.3969  -0.0338  0.0095  
15       TC4        35,36                C,C                  2            36.0     -0.2495  -0.0317  -0.2047 
16       TN6        37,38                C,O                  2            36.0     -0.4610  -0.1872  -0.2796 
17       TN6        39,40                C,O                  2            36.0     -0.5475  -0.3168  -0.1195 
18       TN6        41,42                C,O                  3            36.0     -0.5825  -0.1562  0.0505  
19       SN4a       43,44,45             C,O,C                4            54.0     -0.7104  0.0651   0.1369  
20       TP1        46,47                C,O                  1            36.0     -0.8634  0.3164   0.2249  
21       TN6        48,49                C,O                  2            36.0     -0.8223  0.1610   -0.1024 
22       TN6        50,51                C,O                  2            36.0     -1.0168  0.0244   -0.0085 
23       TN6        52,53                C,O                  2            36.0     -0.9403  -0.0962  0.1637  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
2        3        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       2.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
