Compound: TPCN03855
SMILES:   CC1(C)CCC2(C(=O)OC3OCC(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(=O)C(O)C(C)(CO)C5C(O)CC46C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3906   -0.4861  0.1852  
1        TC3        3,4                  C,C                  2            36.0     0.4360   -0.2910  -0.0316 
2        SC5        5,43,44              C,C,C                5            54.0     0.1967   -0.2975  0.1063  
3        SN4a       6,7,8                C,O,O                2            54.0     0.2604   0.0110   0.0766  
4        SN4a       9,10,11              C,O,C                3            54.0     0.4226   0.1990   0.0747  
5        SP4        12,13,14,15          C,O,C,O              2            54.0     0.5094   0.3301   -0.1573 
6        TN6        16,17                C,O                  2            36.0     0.2658   0.3910   -0.0256 
7        TC3        18,19                C,C                  2            36.0     0.1320   -0.0989  -0.1926 
8        SC4        20,21,22             C,C,C                4            54.0     -0.0572  -0.2884  -0.1179 
9        TC3        23,24                C,C                  2            36.0     -0.0874  -0.1004  0.2288  
10       SC4        25,41,42             C,C,C                4            54.0     -0.2474  -0.1393  0.0087  
11       SC4        26,27,37             C,C,C                4            54.0     -0.2708  0.1962   0.0645  
12       SN6a       28,29,30             C,C,O                2            54.0     -0.4497  0.0950   0.2337  
13       SN6        31,32,33,34          C,O,C,C              3            54.0     -0.5037  0.3592   -0.0133 
14       TP1        35,36                C,O                  1            36.0     -0.6658  0.1786   -0.1267 
15       SN6        38,39,40             C,O,C                2            54.0     -0.2914  0.0432   -0.2345 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        7        1.0     
2        8        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
7        8        1.0     
8        9        2.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
12       13       1.0     
13       14       1.0     
