Compound: TPCN02226
SMILES:   CC1C2=CC(=O)OC2=CC4C1CCC3C(C)(C(=O)O)CCCC43C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3596   -0.1880  0.0200  
1        SC5        2,7,8                C,C,C                4            54.0     0.2075   0.1471   0.0709  
2        SN6        3,4,5                C,C,O                2            54.0     0.5132   0.1580   -0.0078 
3        TN2a       6                    O                    2            36.0     0.3347   0.2720   0.0260  
4        TC5        9,10                 C,C                  4            36.0     0.1092   -0.0709  0.1256  
5        TC3        11,12                C,C                  2            36.0     0.0441   -0.0561  -0.1481 
6        SC4        13,22,23             C,C,C                4            54.0     -0.1236  -0.1017  0.1634  
7        TC4        14,15                C,C                  3            36.0     -0.3852  -0.0609  0.0355  
8        SP2        16,17,18             C,O,O                1            54.0     -0.3268  -0.1211  -0.2499 
9        SC3        19,20,21             C,C,C                2            54.0     -0.2198  0.1951   0.0554  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        4        1.0     
1        2        2.0     
1        3        1.0     
1        4        1.0     
2        3        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
7        9        1.0     
