Compound: TPCN03037
SMILES:   C=C1C(=O)CCC2C1(C)C(OC(=O)c3cccnc3)C(OC(=O)c4ccccc4)C(C)(O)C2(C)C=CC5=CC(=O)OC5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1096  -0.1612  -0.3478 
1        TN6a       2,3                  C,O                  2            36.0     0.1141   -0.2480  -0.4171 
2        TC3        4,5                  C,C                  2            36.0     0.2707   -0.2998  -0.2126 
3        SC4        6,7,8                C,C,C                4            54.0     0.0343   -0.2254  -0.0836 
4        TC3        9,19                 C,C                  4            36.0     -0.0589  -0.0093  -0.0130 
5        SN4a       10,11,12             O,C,O                2            54.0     -0.2818  0.0100   -0.0974 
6        TC5        13,14                c,c                  3            36.0     -0.5312  0.0345   -0.0736 
7        TC5        15,16                c,c                  2            36.0     -0.7502  -0.0863  -0.0139 
8        TN6a       17,18                n,c                  2            36.0     -0.4882  -0.2272  -0.0078 
9        SN4a       20,21,22             O,C,O                2            54.0     -0.1501  0.1216   0.2039  
10       TC5        23,24                c,c                  3            36.0     -0.2941  0.2711   0.3459  
11       TC5        25,26                c,c                  2            36.0     -0.4448  0.4807   0.3505  
12       TC5        27,28                c,c                  2            36.0     -0.3343  0.4228   0.0877  
13       SN6        29,30,31             C,C,O                2            54.0     0.1235   0.1773   0.0348  
14       TC4        32,33                C,C                  3            36.0     0.2064   -0.1512  0.1448  
15       TC5        34,35                C,C                  2            36.0     0.4117   -0.0364  0.0279  
16       TC5        36,37                C,C                  3            36.0     0.6767   -0.0991  0.0292  
17       TN6a       38,39                C,O                  2            36.0     0.8829   -0.0097  0.0292  
18       TN4a       40,41                O,C                  2            36.0     0.6489   0.1581   0.0256  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
4        9        1.0     
4        13       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
17       18       1.0     
