Compound: TPCN01332
SMILES:   CC1CCC2(O)C13CC4(O)OC(OCC2(C)C4(C)O)C3OC(=O)C=Cc5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0645  -0.1816  -0.2658 
1        TC3        2,3                  C,C                  2            36.0     -0.1815  -0.2632  0.0089  
2        SN6        4,5,6                C,O,C                5            54.0     -0.0688  -0.0525  0.0715  
3        SN6        7,8,9,10             C,C,O,O              3            54.0     -0.3085  0.1137   -0.1675 
4        TC3        11,19                C,C                  4            36.0     -0.0375  0.1799   -0.1363 
5        TN3r       12,13                O,C                  2            36.0     -0.1101  0.2107   0.1750  
6        TC4        14,15                C,C                  3            36.0     -0.2690  0.0053   0.2682  
7        SN6        16,17,18             C,C,O                2            54.0     -0.4620  0.0828   0.0662  
8        N4a        20,21,22,23,24       O,C,O,C,C            2            72.0     0.2833   0.0933   -0.0791 
9        TC5        25,26                c,c                  3            36.0     0.5850   0.0114   0.0028  
10       TC5        27,28                c,c                  2            36.0     0.7931   -0.0639  0.1351  
11       TC5        29,30                c,c                  2            36.0     0.5422   -0.1294  0.2666  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
4        8        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
