Compound: TPCN03594
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6OC8OCC(OC9OCC(O)C(O)C9O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9875  0.2699   -0.3318 
1        SC5        3,4,66               C,C,C                5            54.0     -0.7962  0.2049   -0.1400 
2        SC4        5,62,63              C,C,C                4            54.0     -0.6028  -0.0665  -0.0291 
3        TC3        6,7                  C,C                  2            36.0     -0.4324  0.2451   -0.1185 
4        SC4        8,60,61              C,C,C                4            54.0     -0.4001  0.1477   0.1606  
5        SC4        9,10,57              C,C,C                4            54.0     -0.3052  -0.0949  -0.1451 
6        SN6        11,12,13             C,C,O                2            54.0     -0.0207  0.0849   -0.0727 
7        TN6        14,15                C,O                  3            36.0     0.0840   -0.1311  0.0117  
8        SN4a       16,17,18             C,O,C                4            54.0     0.2955   -0.3102  -0.0851 
9        TP1        19,20                C,O                  1            36.0     0.3739   -0.5743  -0.2547 
10       SP4        21,22,32,33          C,O,C,O              3            54.0     0.5379   -0.3019  -0.0351 
11       SN4a       23,24,25             C,O,C                3            54.0     0.6668   -0.6479  0.0802  
12       SP4        26,27,28,29          C,O,C,O              2            54.0     0.5163   -0.7829  0.2594  
13       TN6        30,31                C,O                  2            36.0     0.5890   -0.5169  0.3249  
14       TN6        34,35                C,O                  3            36.0     0.3783   -0.1011  -0.0323 
15       SN4a       36,37,38             C,O,C                3            54.0     0.4273   0.2170   -0.0011 
16       SP4        39,40,50,51          C,O,C,O              3            54.0     0.6137   0.2786   0.1908  
17       SN4a       41,42,43             C,O,C                3            54.0     0.7136   0.6196   0.0819  
18       SP4        44,45,46,47          C,O,C,O              2            54.0     0.8598   0.7072   -0.0995 
19       TN6        48,49                C,O                  2            36.0     0.7884   0.4525   -0.1837 
20       TN6        52,53                C,O                  2            36.0     0.6476   0.0347   0.1263  
21       SC4        54,55,56             C,C,C                2            54.0     -0.0730  -0.3188  -0.0360 
22       TC3        58,59                C,C                  2            36.0     -0.3183  -0.1139  0.2107  
23       TC3        64,65                C,C                  2            36.0     -0.7792  0.0060   0.1654  
24       SP2        67,68,69             C,O,O                1            54.0     -0.8632  0.3258   0.1837  
25       SN6        70,71,72             C,C,O                2            54.0     -1.0757  0.2342   -0.0453 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        25       1.0     
1        2        1.0     
1        23       1.0     
1        24       1.0     
1        25       1.0     
2        3        2.0     
2        4        1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        22       1.0     
5        6        1.0     
5        21       1.0     
5        22       1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        10       1.0     
8        14       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
17       19       1.0     
18       19       1.0     
