Compound: TPCN03654
SMILES:   CC(=CCC(O)C(C)C1CCC2(C)C3CCC4C(C)(C)C(OC5OC(C)C(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6OC9OC(C)C(O)C(O)C9O)C(O)C5O)CCC48CC38CCC12C)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,73,74            C,C,C,O              1            72.0     1.3633   -0.1959  -0.0766 
1        P1         2,3,4,5              C,C,C,O              2            72.0     1.1072   -0.2758  0.1629  
2        TC3        6,7                  C,C                  2            36.0     1.0103   -0.0700  0.3262  
3        TC3        8,9                  C,C                  2            36.0     0.9762   0.0708   0.0423  
4        SC3        10,11,12,71,72       C,C,C,C,C            3            54.0     0.7283   -0.0934  0.0440  
5        SC4        13,68                C,C                  4            54.0     0.6259   0.1377   -0.0875 
6        TC3        14,15                C,C                  2            36.0     0.5172   -0.0124  -0.2618 
7        SC4        16,66,67             C,C,C                4            54.0     0.4246   0.2339   -0.1464 
8        SC4        17,18,19             C,C,C                2            54.0     0.1517   -0.0022  -0.2882 
9        TN6        20,21                C,O                  3            36.0     0.0424   0.1194   -0.1109 
10       TN4a       22,23                C,O                  3            36.0     -0.1511  0.1313   -0.0642 
11       TC4        24,25                C,C                  2            36.0     -0.2855  -0.0111  0.0974  
12       SP4        26,27,60,61          C,O,C,O              3            54.0     -0.4340  0.1684   -0.1449 
13       SN4a       28,29,30             C,O,C                4            54.0     -0.7169  0.0874   -0.0788 
14       TN3r       31,32                C,O                  2            36.0     -0.9392  -0.0273  -0.2405 
15       SN4a       33,34,35             C,O,C                4            54.0     -0.9215  -0.3055  -0.3510 
16       TP1        36,37                C,O                  1            36.0     -1.0343  -0.3691  -0.6060 
17       SP4        38,39,40,41          C,O,C,O              2            54.0     -1.0071  -0.5187  -0.2803 
18       TN6        42,43                C,O                  2            36.0     -1.0309  -0.3662  -0.0689 
19       SP4        44,45,46,47          C,O,C,O              2            54.0     -0.8483  -0.0371  0.1400  
20       TN6        48,49                C,O                  3            36.0     -0.6995  0.1554   0.1587  
21       TN4a       50,51                C,O                  3            36.0     -0.6810  0.2576   0.3264  
22       TC4        52,53                C,C                  2            36.0     -0.8784  0.2526   0.5470  
23       SP4        54,55,56,57          C,O,C,O              2            54.0     -0.5743  0.3770   0.6042  
24       TN6        58,59                C,O                  2            36.0     -0.4627  0.3141   0.3483  
25       TN6        62,63                C,O                  2            36.0     -0.2407  0.3401   -0.1947 
26       TC3        64,65                C,C                  2            36.0     0.2079   0.2463   0.0135  
27       TC3        69,70                C,C                  2            36.0     0.6389   0.2046   0.1604  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        27       1.0     
5        6        1.0     
5        7        1.0     
5        27       1.0     
6        7        1.0     
7        8        1.0     
7        26       1.0     
8        9        1.0     
9        10       1.0     
9        26       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
12       13       1.0     
12       25       1.0     
13       14       1.0     
13       19       1.0     
13       20       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
