Compound: TPCN03297
SMILES:   COc1cc2c(c(OC3OC(COC4OCC(O)C(O)C4O)C(O)C(O)C3O)c1)C(=O)OC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                1            54.0     0.1704   0.3863   -0.0859 
1        TC5        3,28                 c,c                  3            36.0     0.2597   0.1627   -0.0424 
2        TC5        4,5                  c,c                  4            36.0     0.4296   0.0598   0.0196  
3        TN6        6,7                  c,O                  3            36.0     0.2639   -0.1124  -0.0198 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.0020  -0.2021  -0.0437 
5        TN3r       11,12                C,O                  2            36.0     -0.2204  -0.1317  0.1340  
6        SN4a       13,14,15             C,O,C                3            54.0     -0.2122  0.1278   -0.1223 
7        SP4        16,17,18,19          C,O,C,O              2            54.0     -0.3880  0.3183   -0.0713 
8        TN6        20,21                C,O                  2            36.0     -0.3859  0.1201   0.1431  
9        SP4        22,23,24,25          C,O,C,O              2            54.0     -0.1047  -0.4480  -0.0334 
10       TN6        26,27                C,O                  2            36.0     0.1687   -0.4392  -0.0151 
11       TN6a       29,30                C,O                  2            36.0     0.5256   -0.1466  0.0660  
12       TN4a       31,32                O,C                  2            36.0     0.6192   0.1284   0.0754  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
1        2        1.5     
1        3        1.5     
2        3        1.5     
2        11       1.0     
2        12       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
