Compound: TPCN03894
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)C(O)CC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6065  -0.3009  0.2101  
1        TC3        3,4                  C,C                  2            36.0     -0.5752  -0.3238  -0.0835 
2        SC5        5,55,56              C,C,C                5            54.0     -0.3991  -0.1733  0.0760  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.4927  -0.0437  -0.1896 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.6643  0.1074   -0.1440 
5        TP1        12,13                C,O                  1            36.0     -0.9739  0.0543   -0.1878 
6        SP4        14,15,16,17          C,O,C,O              2            54.0     -0.7657  0.2327   0.0942  
7        TN6        18,19                C,O                  2            36.0     -0.5402  0.3436   -0.0672 
8        SN6        20,21,22             C,O,C                2            54.0     -0.1980  -0.2297  -0.2499 
9        SC4        23,24,25             C,C,C                4            54.0     -0.2143  0.0489   -0.0885 
10       TC3        26,27                C,C                  2            36.0     -0.0541  -0.1443  0.2093  
11       SC4        28,53,54             C,C,C                4            54.0     0.0830   -0.0237  -0.1210 
12       SC4        29,30,50             C,C,C                4            54.0     0.2758   -0.0564  0.1668  
13       TC3        31,32                C,C                  2            36.0     0.4299   -0.1388  -0.0125 
14       SN6        33,34,46,47          C,O,C,C              4            54.0     0.4869   0.1163   0.1696  
15       SN4a       35,36,37             C,O,C                4            54.0     0.8169   0.0211   -0.0955 
16       TP1        38,39                C,O                  1            36.0     0.9132   0.0524   -0.3198 
17       SP4        40,41,42,43          C,O,C,O              2            54.0     1.0345   0.0109   0.0531  
18       TN6        44,45                C,O                  2            36.0     0.8922   0.2523   0.0699  
19       TP1        48,49                C,O                  1            36.0     0.4631   0.3380   0.0826  
20       TC3        51,52                C,C                  2            36.0     0.0676   0.1869   0.0993  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
8        9        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       20       1.0     
12       13       1.0     
12       14       1.0     
12       20       1.0     
13       14       1.0     
14       15       1.0     
14       19       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
17       18       1.0     
