Compound: TPCN03220
SMILES:   CC1=C2CCC3C(O)C2(CC(O)C5(O)C1CC(OC4OC(CO)C(O)C(O)C4O)C5(C)C)CC3(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  2            36.0     -0.1855  -0.1756  -0.3160 
1        SC3        2,3,4                C,C,C                3            54.0     -0.4537  0.0087   -0.2226 
2        SN6        5,6,7                C,C,O                3            54.0     -0.5060  0.0123   0.0595  
3        TC3        8,32                 C,C                  4            36.0     -0.2505  0.1479   -0.0004 
4        SP1        9,10,11              C,C,O                2            54.0     -0.2149  -0.1565  0.1386  
5        TN6        12,13                C,O                  3            36.0     -0.0528  -0.3341  0.0280  
6        SC3        14,15,16             C,C,C                4            54.0     0.0455   -0.0445  -0.0644 
7        SP4        17,18,27,28          O,C,C,O              3            54.0     0.3481   0.1036   -0.1068 
8        TN4a       19,20                O,C                  3            36.0     0.4594   0.1093   0.1891  
9        TP1        21,22                C,O                  1            36.0     0.5489   -0.1169  0.1735  
10       SP4        23,24,25,26          C,O,C,O              2            54.0     0.5693   0.2460   0.0263  
11       SC4        29,30,31             C,C,C                2            54.0     0.1503   -0.2461  0.1461  
12       SN6        33,34,35             C,C,O                2            54.0     -0.4260  0.3341   0.0006  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        6        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
8        10       1.0     
