Compound: TPCN02329
SMILES:   COc1ccc(CC(CO)C(CO)Cc2ccc(OC3OC(CO)C(O)C(O)C3O)c(OC)c2)cc1OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN2a       0,1                  C,O                  1            36.0     -1.0266  -0.0536  0.0917  
1        TC5        2,3                  c,c                  3            36.0     -0.7899  0.0247   0.1270  
2        TC5        4,5                  c,c                  3            36.0     -0.5795  0.0882   0.1567  
3        P1         6,7,8,9              C,C,C,O              2            72.0     -0.3607  0.1616   0.0013  
4        P1         10,11,12,13          C,C,O,C              2            72.0     -0.1051  0.1677   0.0210  
5        TC5        14,33                c,c                  3            36.0     0.1148   0.1442   -0.1488 
6        TC5        15,16                c,c                  2            36.0     0.1555   -0.1433  -0.0679 
7        TN6        17,18                c,O                  3            36.0     0.4025   -0.0318  -0.0982 
8        SN4a       19,20,21             C,O,C                4            54.0     0.6596   -0.1615  -0.0546 
9        TP1        22,23                C,O                  1            36.0     0.7392   0.0999   -0.0940 
10       SP4        24,25,26,27          C,O,C,O              2            54.0     0.7430   -0.2182  0.1785  
11       TN6        28,29                C,O                  2            36.0     0.4533   -0.1350  0.1580  
12       SN2a       30,31,32             c,O,C                2            54.0     0.3597   0.2984   -0.1910 
13       TC5        34,35                c,c                  3            36.0     -0.5619  -0.1573  0.0373  
14       TN2a       36,37                O,C                  1            36.0     -0.6192  -0.3770  -0.0710 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        13       1.5     
2        3        1.0     
2        13       1.5     
3        4        1.0     
4        5        1.0     
5        6        1.5     
5        12       1.5     
6        7        1.5     
7        8        1.0     
7        12       1.5     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
13       14       1.0     
