Compound: TPCN03845
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.5520  -0.4380  -0.2257 
1        SC2        3,4,5                C,C,C                2            54.0     -0.2997  -0.2190  -0.1853 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.3797  -0.1059  0.0928  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.4756  0.1659   0.1659  
4        TN3r       12,13                C,O                  2            36.0     -0.7038  0.1078   0.0054  
5        SN4a       14,15,16             C,O,C                4            54.0     -0.9063  0.0277   -0.0316 
6        TP1        17,18                C,O                  1            36.0     -0.9723  0.0309   -0.3351 
7        SP4        19,20,21,22          C,O,C,O              2            54.0     -1.1520  0.1205   -0.0385 
8        TN6        23,24                C,O                  2            36.0     -1.0091  0.0240   0.2228  
9        SP4        25,26,27,28          C,O,C,O              2            54.0     -0.5022  0.4113   0.0583  
10       TN6        29,30                C,O                  2            36.0     -0.2721  0.3010   0.2040  
11       TC3        31,32                C,C                  2            36.0     -0.1138  -0.1810  0.1009  
12       SC3        33,34,35,36          C,C,C,C              3            54.0     0.0340   -0.0498  0.2357  
13       SN6        37,38,39             C,O,C                2            54.0     0.0545   0.0679   -0.0993 
14       SC4        40,64,65             C,C,C                4            54.0     0.2435   0.1394   0.1316  
15       SC4        41,42,61             C,C,C                4            54.0     0.4010   -0.1430  -0.0621 
16       TC3        43,44                C,C                  2            36.0     0.5331   0.0053   -0.2190 
17       TN6        45,46                C,O                  3            36.0     0.7482   -0.0388  -0.1008 
18       SN4a       47,48,49             C,O,C                4            54.0     1.0057   0.0294   -0.1003 
19       TP1        50,51                C,O                  1            36.0     1.2011   -0.1301  0.0419  
20       SP4        52,53,54,55          C,O,C,O              2            54.0     1.1318   0.2790   -0.0019 
21       TN6        56,57                C,O                  2            36.0     0.9670   0.2430   -0.1906 
22       SC4        58,59,60             C,C,C                2            54.0     0.6937   -0.1914  0.0890  
23       TC3        62,63                C,C                  2            36.0     0.3801   -0.1198  0.2415  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
3        4        1.0     
3        9        1.0     
3        10       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
14       23       1.0     
15       16       1.0     
15       22       1.0     
15       23       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       20       1.0     
18       21       1.0     
20       21       1.0     
