Compound: TPCN03614
SMILES:   C=C1C(C2(C)C(OC(C)=O)CC(=O)C(C)(C)C2CC(=O)OC)C(OC(C)=O)C(OC(C)=O)C4(C)C(c3ccoc3)CC5OC154

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0030   -0.2214  -0.2227 
1        SC3        2,22,27              C,C,C                5            54.0     0.0664   0.0981   -0.0620 
2        SC4        3,4,16               C,C,C                4            54.0     -0.2183  -0.0168  -0.2301 
3        TC3        5,10                 C,C                  3            36.0     -0.3415  0.1880   -0.0671 
4        SN4a       6,7,8,9              O,C,C,O              1            54.0     -0.1250  0.4504   -0.1047 
5        TN6a       11,12                C,O                  2            36.0     -0.5376  0.0565   -0.1327 
6        SC4        13,14,15             C,C,C                2            54.0     -0.4872  -0.1756  -0.1386 
7        N4a        17,18,19,20,21       C,C,O,O,C            1            72.0     -0.2810  -0.2833  0.1993  
8        SN4a       23,24,25,26          O,C,C,O              1            54.0     0.0520   -0.0526  0.3136  
9        SN4a       28,29,30,31          O,C,C,O              1            54.0     0.3249   0.3516   0.1445  
10       SC4        32,33,43             C,C,C                4            54.0     0.3448   -0.0026  -0.1497 
11       TC3        34,40                C,C                  3            36.0     0.3531   -0.1758  0.1008  
12       TC5        35,39                c,c                  3            36.0     0.5760   -0.0699  0.0309  
13       TC5        36,37                c,c                  2            36.0     0.5981   0.1142   0.2162  
14       TN2a       38                   o                    2            36.0     0.7118   0.0122   0.0842  
15       TN4a       41,42                C,O                  2            36.0     0.2221   -0.2786  -0.0658 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        6        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
