Compound: TPCN02651
SMILES:   COC1OC(=O)CC12CCC3(O2)C(C)CC(OC(C)=O)C4C(C)(C)CCCC43C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.5509   0.0673   0.2624  
1        TN4a       2,3                  C,O                  3            36.0     0.4745   0.0595   0.0360  
2        TN6a       4,5                  C,O                  2            36.0     0.5391   -0.0687  -0.1852 
3        TC3        6,7                  C,C                  4            36.0     0.3263   -0.0386  -0.1399 
4        TC3        8,9                  C,C                  2            36.0     0.1816   -0.1775  0.0609  
5        TN4a       10,11                C,O                  4            36.0     0.1452   0.0467   0.0140  
6        TC4        12,13                C,C                  2            36.0     0.1022   0.0848   0.2542  
7        TC3        14,15                C,C                  3            36.0     -0.1451  -0.0294  0.1734  
8        SN4a       16,17,18,19          O,C,C,O              1            54.0     -0.4656  -0.1245  0.2274  
9        SC4        20,27,28             C,C,C                4            54.0     -0.0431  0.1734   -0.1000 
10       SC4        21,22,23             C,C,C                2            54.0     -0.3724  -0.0111  -0.1525 
11       SC3        24,25,26             C,C,C                2            54.0     -0.1018  0.0160   -0.3106 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
