Compound: TPCN02219
SMILES:   C=C1CC23CC4C5C6(C)CC(O)CC57C(C2C(=O)C1CC37)N4C6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4298   0.0061   0.1160  
1        SC5        3,4,15               C,C,C                5            54.0     0.1218   -0.1398  0.1186  
2        SC5        5,6,13               C,C,C                5            54.0     -0.1089  -0.0549  0.1231  
3        SC3        7,8,9,22             C,C,C,C              3            54.0     -0.3298  -0.0940  0.0018  
4        SN6        10,11,12             C,O,C                2            54.0     -0.2034  0.2122   -0.1065 
5        TN6d       14,21                C,N                  3            36.0     -0.0275  -0.1285  -0.0881 
6        SN6a       16,17,18             C,O,C                3            54.0     0.2970   0.0318   -0.1503 
7        TC3        19,20                C,C                  3            36.0     0.1502   0.1754   0.0338  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
6        7        1.0     
