Compound: TPCN00595
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2OC6OC(CO)C(O)C(O)C6O)OC=C7C(=O)N3CCc4c([nH]c5ccccc45)C3CC71

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.1159   -0.2620  0.3739  
1        SN6        2,3,4                C,C,O                4            54.0     -0.0401  -0.0401  0.2622  
2        SN4a       5,6,7                C,O,C                4            54.0     -0.1548  -0.2545  -0.0212 
3        TP1        8,9                  C,O                  1            36.0     -0.2332  -0.4877  0.0451  
4        TN6        10,11                C,O                  2            36.0     -0.3692  -0.3252  -0.1547 
5        TN6        12,13                C,O                  2            36.0     -0.2447  -0.1183  -0.2733 
6        TN6        14,15                C,O                  3            36.0     -0.2036  0.0016   -0.0872 
7        SN4a       16,17,18             C,O,C                4            54.0     -0.4226  0.1688   -0.1756 
8        TP1        19,20                C,O                  1            36.0     -0.6331  0.0364   -0.0168 
9        TN6        21,22                C,O                  2            36.0     -0.6154  0.3610   -0.0454 
10       TN6        23,24                C,O                  2            36.0     -0.4237  0.4707   -0.0780 
11       TN6        25,26                C,O                  2            36.0     -0.3025  0.2999   0.0586  
12       TN4a       27,28                O,C                  2            36.0     -0.0154  0.2194   0.2146  
13       TC5        29,46                C,C                  4            36.0     0.1918   0.0710   0.2915  
14       TN6a       30,31                C,O                  2            36.0     0.2663   0.3099   0.1998  
15       SN6d       32,44,45             N,C,C                4            54.0     0.3313   0.0005   0.1539  
16       TC3        33,34                C,C                  2            36.0     0.5713   0.2581   0.0550  
17       TC5        35,36                c,c                  4            36.0     0.5212   0.0232   -0.0035 
18       TN6d       37                   n                    2            36.0     0.4323   -0.1764  -0.0228 
19       TC5        38,43                c,c                  4            36.0     0.5936   -0.0756  -0.1300 
20       TC5        39,40                c,c                  2            36.0     0.6395   -0.2708  -0.2796 
21       TC5        41,42                c,c                  2            36.0     0.7857   -0.0159  -0.2787 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
1        13       1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       2.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
17       18       1.5     
17       19       1.5     
18       19       1.5     
19       20       1.5     
19       21       1.5     
20       21       1.5     
