Compound: TPCN03748
SMILES:   CC=C(C)C(=O)OC1C(O)C2(CO)C(OC(C)=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OCC(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.2450  0.4021   -0.0361 
1        SN4a       4,5,6                C,O,O                2            54.0     -1.0358  0.3277   -0.1675 
2        SN6        7,8,9                C,C,O                3            54.0     -0.9030  0.1347   -0.0691 
3        SC5        10,81,82             C,C,C                5            54.0     -0.6238  0.1684   -0.0249 
4        TP1        11,12                C,O                  1            36.0     -0.7790  -0.0766  -0.2580 
5        TC3        13,18                C,C                  3            36.0     -0.6443  -0.1479  0.0479  
6        SN4a       14,15,16,17          O,C,C,O              1            54.0     -0.9190  -0.3232  0.1182  
7        SC4        19,20,21             C,C,C                4            54.0     -0.4500  -0.0140  0.1285  
8        TC3        22,23                C,C                  2            36.0     -0.2886  0.0651   -0.1934 
9        SC4        24,79,80             C,C,C                4            54.0     -0.3154  -0.2022  -0.0863 
10       SC4        25,26,76             C,C,C                4            54.0     -0.0472  -0.2140  -0.1029 
11       TC3        27,28                C,C                  2            36.0     0.1282   -0.0267  -0.0918 
12       SN6        29,30,72,73          C,O,C,C              4            54.0     0.1923   -0.2882  0.0448  
13       SN4a       31,32,33             C,O,C                4            54.0     0.4819   -0.1296  0.1810  
14       SP2        34,35,36             C,O,O                1            54.0     0.5915   -0.2383  0.4888  
15       SP4        37,38,39,40          C,O,C,O              3            54.0     0.7591   -0.1518  0.1514  
16       SN4a       41,42,43             C,O,C                3            54.0     0.9881   0.0791   0.1803  
17       SP4        44,45,46,47          C,O,C,O              2            54.0     1.0563   0.2976   0.1162  
18       TN6        48,49                C,O                  3            36.0     0.8085   0.2528   0.0406  
19       SN4a       50,51,52             C,O,C                3            54.0     0.5827   0.4093   0.1714  
20       SP4        53,54,55,56          C,O,C,O              2            54.0     0.4980   0.6331   0.0267  
21       TN6        57,58                C,O                  2            36.0     0.6700   0.4373   -0.0978 
22       TN6        59,60                C,O                  3            36.0     0.5620   -0.1189  -0.0485 
23       SN4a       61,62,63             C,O,C                4            54.0     0.6734   -0.3421  -0.1997 
24       TP1        64,65                C,O                  1            36.0     0.7250   -0.5636  -0.3808 
25       SP4        66,67,68,69          C,O,C,O              2            54.0     0.4237   -0.4753  -0.2652 
26       TN6        70,71                C,O                  2            36.0     0.4725   -0.1825  -0.3505 
27       TP1        74,75                C,O                  1            36.0     0.1362   -0.2960  0.3066  
28       TC3        77,78                C,C                  2            36.0     -0.2180  -0.3153  0.1272  
29       SC4        83,84,85             C,C,C                2            54.0     -0.7221  0.4296   -0.0004 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
3        29       1.0     
5        6        1.0     
5        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        28       1.0     
10       11       1.0     
10       12       1.0     
10       28       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       15       1.0     
13       22       1.0     
15       16       1.0     
15       22       1.0     
16       17       1.0     
16       18       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       26       1.0     
25       26       1.0     
