Compound: TPCN02395
SMILES:   CCN1CC2(COC)CCC(O)C34C5CC6C(OC)CC(OC)(C5C6OC(C)=O)C(O)(C(O)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2620  -0.3206  0.1972  
1        TN6d       2,3                  N,C                  3            36.0     -0.3062  -0.1301  -0.0161 
2        TC5        4,33                 C,C                  5            36.0     -0.1735  0.1079   -0.0601 
3        SN3r       5,6,7                C,O,C                1            54.0     -0.3870  0.1980   -0.2760 
4        TC3        8,9                  C,C                  2            36.0     -0.3250  0.1904   0.1289  
5        TN6        10,11                C,O                  2            36.0     -0.1506  0.0914   0.2871  
6        TC5        12,34                C,C                  5            36.0     -0.0535  -0.0727  0.1064  
7        TC5        13,23                C,C                  3            36.0     0.1474   0.0150   0.1402  
8        SC3        14,15,24             C,C,C                3            54.0     0.2654   0.1414   0.0033  
9        TC3        16,19                C,C                  3            36.0     0.2920   -0.0569  -0.1931 
10       TN3r       17,18                O,C                  1            36.0     0.3153   0.2173   -0.3322 
11       SN6        20,29,30             C,C,O                5            54.0     0.0215   -0.1976  -0.1056 
12       TN3r       21,22                O,C                  1            36.0     0.2008   -0.3691  -0.0762 
13       SN4a       25,26,27,28          O,C,C,O              1            54.0     0.4311   0.0634   0.3730  
14       TN6        31,32                C,O                  2            36.0     -0.0510  -0.0232  -0.2333 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        14       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
11       14       1.0     
