Compound: TPCN00352
SMILES:   COCC=C1CN2C3CC45C(=Nc6cc7c(c(OC8OC(CO)C(O)C(O)C8O)c64)OCO7)OCC3C1CC25

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N3r        0,1,2,3              C,O,C,C              1            72.0     0.5318   0.2931   -0.1927 
1        SC3        4,35,36,37           C,C,C,C              3            54.0     0.3036   0.0263   -0.2101 
2        SN1        5,6,7,8,9,38         C,N,C,C,C,C          3            54.0     0.0610   0.0264   -0.1670 
3        TN6a       10,11                C,N                  3            36.0     0.1750   -0.3186  -0.1106 
4        TC5        12,29                c,c                  3            36.0     0.0440   -0.2888  0.0177  
5        TC5        13,16                c,c                  3            36.0     0.0148   -0.3848  0.1233  
6        TC5        14,15                c,c                  2            36.0     -0.0869  -0.3312  0.2119  
7        TN6        17,18                O,C                  3            36.0     -0.1784  -0.0105  0.1809  
8        TN4a       19,20                O,C                  3            36.0     -0.3871  -0.0364  0.2860  
9        TP1        21,22                C,O                  1            36.0     -0.6012  -0.0618  0.2327  
10       TN6        23,24                C,O                  2            36.0     -0.4102  0.1975   0.3800  
11       TN6        25,26                C,O                  2            36.0     -0.3886  0.2929   0.1505  
12       TN6        27,28                C,O                  2            36.0     -0.2270  0.1711   0.0694  
13       SN5a       30,31,32             O,C,O                1            54.0     -0.1935  -0.3664  0.3870  
14       TN3r       33,34                O,C                  2            36.0     0.2464   -0.1975  -0.3737 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        14       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
3        14       1.0     
4        5        1.5     
5        6        1.5     
5        7        1.0     
6        13       1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
