Compound: TPCN03680
SMILES:   CC=C(C)C(=O)OC1C(OC(C)=O)C2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.9101   0.2235   0.4530  
1        SN4a       4,5,6                C,O,O                2            54.0     1.0131   0.0815   0.1835  
2        TC3        7,8                  C,C                  4            36.0     0.9815   -0.0185  -0.0059 
3        SN4a       9,10,11,12           O,C,C,O              1            54.0     1.0621   -0.0549  -0.3546 
4        SC5        13,72,73             C,C,C                5            54.0     0.7227   -0.1438  -0.0096 
5        SP2        14,15,16             C,O,O                1            54.0     0.7419   0.2517   -0.0274 
6        TC3        17,18                C,C                  2            36.0     0.6491   0.0474   -0.2691 
7        SC4        19,20,21             C,C,C                4            54.0     0.4874   -0.1666  -0.2067 
8        TC3        22,23                C,C                  2            36.0     0.3585   -0.1595  0.1020  
9        SC4        24,70,71             C,C,C                4            54.0     0.3135   0.0560   -0.0701 
10       SC4        25,26,67             C,C,C                4            54.0     0.0218   -0.1619  -0.0934 
11       TC3        27,28                C,C                  2            36.0     -0.0289  0.0745   0.0760  
12       TN6        29,30                C,O                  3            36.0     -0.2444  -0.0043  -0.0580 
13       SN4a       31,32,33             C,O,C                4            54.0     -0.4908  0.0814   0.0859  
14       TP1        34,35                C,O                  1            36.0     -0.6269  0.3020   0.2285  
15       SP4        36,37,49,50          C,O,C,O              3            54.0     -0.6483  -0.0932  0.1487  
16       SN4a       38,39,40             C,O,C                4            54.0     -0.8716  -0.0525  0.3948  
17       TP1        41,42                C,O                  1            36.0     -0.9109  0.1248   0.6516  
18       SP4        43,44,45,46          C,O,C,O              2            54.0     -1.1081  -0.1185  0.4497  
19       TN6        47,48                C,O                  2            36.0     -1.0445  -0.0158  0.1978  
20       TN6        51,52                C,O                  3            36.0     -0.5225  -0.0728  -0.0804 
21       SN4a       53,54,55             C,O,C                4            54.0     -0.6121  -0.0628  -0.3533 
22       TP1        56,57                C,O                  1            36.0     -0.5674  0.2233   -0.4092 
23       SP4        58,59,60,61          C,O,C,O              2            54.0     -0.8511  -0.0301  -0.4655 
24       TN6        62,63                C,O                  2            36.0     -0.8260  0.0104   -0.1770 
25       SC4        64,65,66             C,C,C                2            54.0     -0.1814  0.0677   -0.2804 
26       TC3        68,69                C,C                  2            36.0     0.1955   0.0886   -0.3018 
27       SC4        74,75,76             C,C,C                2            54.0     0.9279   -0.3010  0.1037  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        27       1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        27       1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        26       1.0     
10       11       1.0     
10       25       1.0     
10       26       1.0     
11       12       1.0     
12       13       1.0     
12       25       1.0     
13       14       1.0     
13       15       1.0     
13       20       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       18       1.0     
16       19       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       24       1.0     
23       24       1.0     
