Compound: TPCN02545
SMILES:   C=CC(C)(O)CCC1C(C)(OC2OCC(O)C(O)C2O)CCC4C(C)(CO)C(OC3OC(CO)C(O)C(O)C3O)CCC14C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.2472  -0.5603  0.0942  
1        P1         2,3,4,5,6            C,C,O,C,C            2            72.0     -0.3080  -0.2815  0.1987  
2        SN6        7,8,9,10             C,C,C,O              4            54.0     -0.2823  0.1176   0.1744  
3        SN4a       11,12,13             C,O,C                3            54.0     -0.3984  0.1248   -0.1649 
4        SP4        14,15,16,17          C,O,C,O              2            54.0     -0.5887  0.2998   -0.2413 
5        TN6        18,19                C,O                  2            36.0     -0.5097  0.3527   0.0370  
6        TC3        20,21                C,C                  2            36.0     -0.0130  0.2338   0.1848  
7        SC4        22,42,43             C,C,C                4            54.0     0.0391   -0.0110  0.0946  
8        TC4        23,24                C,C                  3            36.0     0.0992   0.1660   -0.2469 
9        TP1        25,26                C,O                  1            36.0     0.2682   0.2879   -0.0861 
10       SC3        27,40,41             C,C,C                3            54.0     0.0934   -0.1132  -0.1465 
11       SP4        28,29,38,39          O,C,C,O              3            54.0     0.4153   -0.1534  -0.0316 
12       TN4a       30,31                O,C                  3            36.0     0.6237   -0.0050  0.0836  
13       TP1        32,33                C,O                  1            36.0     0.7022   0.1876   -0.0408 
14       SP4        34,35,36,37          C,O,C,O              2            54.0     0.6960   -0.1969  -0.0840 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        6        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
6        7        1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
12       14       1.0     
