Compound: TPCN03262
SMILES:   CC12CCCC3(C=[N+](CCO)C1)C2CCC45C=C(S(=O)(=O)[O-])C(=O)C(CC4)CC53

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,12               C,C,C                4            54.0     -0.2037  -0.2481  0.0048  
1        TC3        2,3                  C,C                  2            36.0     -0.2874  -0.0292  -0.2075 
2        TC3        4,5                  C,C                  4            36.0     -0.0582  0.0677   -0.1698 
3        SN6a       6,7,11               C,N,C                3            54.0     -0.2398  0.0210   0.0967  
4        SP1        8,9,10               C,C,O                1            54.0     -0.3920  0.2330   0.1262  
5        TC3        13,14                C,C                  2            36.0     0.0806   -0.2212  -0.1576 
6        TC5        15,28                C,C                  5            36.0     0.1534   0.0392   -0.0520 
7        TC5        16,17                C,C                  3            36.0     0.3705   0.0090   -0.1373 
8        SQ4n       18,19,20,21          S,O,O,O              1            54.0     0.5772   0.1646   -0.1881 
9        TN4a       22,23                C,O                  2            36.0     0.4111   0.2054   0.0757  
10       TC3        24,27                C,C                  3            36.0     0.1920   0.1178   0.1772  
11       TC3        25,26                C,C                  2            36.0     0.3019   -0.1374  0.1434  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
0        5        1.0     
1        2        1.0     
2        3        1.0     
2        6        1.0     
3        4        1.0     
5        6        1.0     
6        7        1.0     
6        10       1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
10       11       1.0     
