Compound: TPCN02322
SMILES:   COC(=O)C1=CCCC2C1(C(=O)OC)CCC(C)C23CC(c4ccoc4)OC3=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.5602  -0.0625  -0.0901 
1        TC5        4,5                  C,C                  3            36.0     -0.3249  -0.0647  0.1417  
2        TC3        6,7                  C,C                  2            36.0     -0.1182  -0.0903  0.2817  
3        TC5        8,9                  C,C                  5            36.0     -0.0638  0.0231   0.0803  
4        N4a        10,11,12,13          C,O,O,C              1            72.0     -0.1588  0.2746   -0.1165 
5        TC3        14,15                C,C                  2            36.0     -0.0330  -0.1682  -0.1492 
6        SC4        16,17,18             C,C,C                4            54.0     0.1835   -0.2070  0.0090  
7        SN3r       19,20,26             C,C,O                3            54.0     0.2252   0.1614   0.0130  
8        TC5        21,25                c,c                  3            36.0     0.4171   0.2153   -0.1548 
9        TC5        22,23                c,c                  2            36.0     0.5528   -0.0065  -0.1199 
10       TN2a       24                   o                    2            36.0     0.5393   0.1492   -0.2485 
11       TN4a       27,28                C,O                  2            36.0     0.2345   -0.0484  0.2109  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
