Compound: TPCN02006
SMILES:   CC(=O)OCC12C(OC(=O)c3cccnc3)C(OC(C)=O)CC(C)(O)C15OC(C)(C)C(C(OC(C)=O)C2OC(=O)c4ccccc4)C5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.0083   0.1630   0.3495  
1        TC5        5,25                 C,C                  6            36.0     0.0931   -0.1324  0.0986  
2        SC3        6,16,21              C,C,C                4            54.0     0.2852   -0.1522  -0.0477 
3        SN4a       7,8,9                O,C,O                2            54.0     0.2072   0.1669   -0.1364 
4        TC5        10,11                c,c                  3            36.0     0.0306   0.2222   -0.3011 
5        TC5        12,13                c,c                  2            36.0     -0.0866  0.4066   -0.4370 
6        TN6a       14,15                n,c                  2            36.0     0.1476   0.4667   -0.2635 
7        SN4a       17,18,19,20          O,C,C,O              1            54.0     0.4457   -0.1452  -0.3629 
8        SN6        22,23,24             C,C,O                2            54.0     0.2922   -0.3451  0.1826  
9        N3r        26,27,28,29          O,C,C,C              2            72.0     -0.1184  -0.3999  0.0076  
10       SC3        30,31,36             C,C,C                5            54.0     -0.1357  -0.1272  0.1165  
11       SN4a       32,33,34,35          O,C,C,O              1            54.0     -0.4857  -0.1294  0.0765  
12       SN4a       37,38,39             O,C,O                2            54.0     -0.1746  0.1264   -0.0583 
13       TC5        40,41                c,c                  3            36.0     -0.2851  0.3380   -0.1372 
14       TC5        42,43                c,c                  2            36.0     -0.2859  0.5959   -0.1236 
15       TC5        44,45                c,c                  2            36.0     -0.0839  0.4717   0.0444  
16       TN6        46,47                C,O                  2            36.0     0.0040   -0.2644  0.3175  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
1        16       1.0     
2        3        1.0     
2        7        1.0     
2        8        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       16       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
