Compound: TPCN02813
SMILES:   CC(=CCC(O)C(C)C1CCC2(C)C3CCC4C(C)(C)C(OC5OC(C)C(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O)C(O)C5O)CCC48CC38CCC12C)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,63,64            C,C,C,O              1            72.0     -1.2896  -0.3283  -0.1384 
1        P1         2,3,4,5              C,C,C,O              2            72.0     -0.9743  -0.2218  -0.1446 
2        TC3        6,7                  C,C                  2            36.0     -1.0329  -0.0170  0.0091  
3        TC3        8,9                  C,C                  2            36.0     -0.8053  -0.0397  0.1579  
4        SC3        10,11,12,61,62       C,C,C,C,C            3            54.0     -0.7478  0.2033   0.1722  
5        SC4        13,58                C,C                  4            54.0     -0.4800  0.2026   0.0924  
6        TC3        14,15                C,C                  2            36.0     -0.3185  0.1684   0.2868  
7        SC4        16,56,57             C,C,C                4            54.0     -0.3446  0.0674   0.0467  
8        SC4        17,18,19             C,C,C                2            54.0     -0.0487  0.3227   0.0140  
9        TN6        20,21                C,O                  3            36.0     0.0518   0.0994   0.0343  
10       TN4a       22,23                C,O                  3            36.0     0.2438   0.0419   0.0634  
11       TC4        24,25                C,C                  2            36.0     0.2783   -0.0864  -0.2104 
12       SP4        26,27,50,51          C,O,C,O              3            54.0     0.5391   0.0631   -0.0438 
13       SN4a       28,29,30             C,O,C                4            54.0     0.7666   -0.1156  -0.1468 
14       TN3r       31,32                C,O                  2            36.0     0.9847   -0.2157  0.0279  
15       SN4a       33,34,35             C,O,C                4            54.0     1.0687   -0.0794  0.1783  
16       TP1        36,37                C,O                  1            36.0     1.2220   -0.1904  0.4239  
17       SP4        38,39,40,41          C,O,C,O              2            54.0     1.3114   0.0548   0.1613  
18       TN6        42,43                C,O                  2            36.0     1.0628   0.1726   0.0911  
19       SP4        44,45,46,47          C,O,C,O              2            54.0     0.9353   -0.2010  -0.3484 
20       TN6        48,49                C,O                  2            36.0     0.6361   -0.1562  -0.3788 
21       TN6        52,53                C,O                  2            36.0     0.3576   0.2281   -0.0259 
22       TC3        54,55                C,C                  2            36.0     -0.1220  -0.0487  -0.0646 
23       TC3        59,60                C,C                  2            36.0     -0.5927  0.1559   -0.1458 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        23       1.0     
5        6        1.0     
5        7        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        22       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
12       13       1.0     
12       21       1.0     
13       14       1.0     
13       19       1.0     
13       20       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
17       18       1.0     
19       20       1.0     
