Compound: TPCN03077
SMILES:   CC(=O)OC1CC23C4CC5C6(C)CCC7OC6N(C)C4C75C2CC1C8(CO8)C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.6040   0.0655   -0.1185 
1        TC3        4,5                  C,C                  3            36.0     0.2202   0.0111   -0.1657 
2        TC5        6,21                 C,C                  5            36.0     0.0414   0.0520   -0.0524 
3        TC3        7,8                  C,C                  2            36.0     -0.1191  -0.2036  -0.0330 
4        SC4        9,19,20              C,C,C                5            54.0     -0.1451  -0.0001  -0.0142 
5        TC4        10,11                C,C                  3            36.0     -0.4229  -0.1296  0.1443  
6        SC3        12,13,14             C,C,C                3            54.0     -0.2849  0.1933   0.1454  
7        TN4a       15,16                O,C                  3            36.0     -0.4031  0.0725   -0.0609 
8        TN1        17,18                N,C                  2            36.0     -0.3469  -0.0255  -0.2803 
9        TC3        22,23                C,C                  3            36.0     0.1830   0.1497   0.1062  
10       P4         24,25,26             C,C,O                2            72.0     0.3550   -0.0998  0.1868  
11       SN6        27,28                C,O                  2            54.0     0.1290   -0.2225  0.0713  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        4        1.0     
2        9        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
