Compound: TPCN00826
SMILES:   CCC12CCCN3CCc4c(n(c5ccccc45)C(O)C1)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3737  0.0932   -0.1149 
1        TC5        2,21                 C,C                  5            36.0     -0.1018  -0.0241  -0.0790 
2        TC3        3,4                  C,C                  2            36.0     -0.2030  -0.0333  0.1992  
3        TN6d       5,6                  C,N                  3            36.0     -0.1918  -0.2423  0.0670  
4        SC3        7,8,9                C,C,c                3            54.0     0.1063   -0.2771  -0.0425 
5        TN6a       10,11                c,n                  4            36.0     0.0889   0.0382   0.0037  
6        TC5        12,17                c,c                  4            36.0     0.2655   0.0277   0.0128  
7        TC5        13,14                c,c                  2            36.0     0.4150   0.2230   0.0590  
8        TC5        15,16                c,c                  2            36.0     0.5028   -0.0516  0.0024  
9        SN6        18,19,20             C,O,C                2            54.0     -0.0311  0.2444   0.0342  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
