Compound: TPCN03042
SMILES:   CC1C(=O)C23C(O)C1CCC2C45COC3(O)C(O)C4C(C)(C)CCC5O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,7                C,C,C                3            54.0     0.3934   0.1196   -0.1235 
1        TN6a       2,3                  C,O                  2            36.0     0.1481   0.1079   -0.1896 
2        SN6        4,5,6                C,C,O                4            54.0     0.2577   -0.1280  -0.0829 
3        SC3        8,9,10,11            C,C,C,C              5            54.0     0.1541   0.0304   0.1579  
4        TN4a       12,13                C,O                  2            36.0     -0.0205  -0.2625  0.0508  
5        TN6        14,15                C,O                  3            36.0     0.0515   -0.1861  -0.2438 
6        SN6        16,17,18             C,O,C                3            54.0     -0.1652  -0.0836  -0.1712 
7        SC4        19,20,21             C,C,C                2            54.0     -0.3537  0.1000   -0.0553 
8        TC3        22,23                C,C                  2            36.0     -0.2174  0.1479   0.2057  
9        TN6        24,25                C,O                  2            36.0     -0.1780  -0.1209  0.2756  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
3        6        1.0     
3        9        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
