Compound: TPCN01981
SMILES:   CC(=O)OCC12C(OC(C)=O)CCC(C)(O)C13OC(C)(C)C(C(OC(C)=O)C2OC(=O)c4ccoc4)C3OC(=O)c5cccnc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1586  0.3136   0.2769  
1        TC5        5,16                 C,C                  6            36.0     -0.0052  0.0725   0.0311  
2        SC3        6,11,12              C,C,C                3            54.0     -0.0727  0.3117   -0.0313 
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     -0.3412  0.1229   -0.2846 
4        SN6        13,14,15             C,C,O                2            54.0     0.2183   0.2308   0.0639  
5        N3r        17,18,19,20          O,C,C,C              2            72.0     0.0750   -0.0913  -0.2589 
6        TC3        21,36                C,C                  4            36.0     0.1318   -0.1283  0.0230  
7        TC3        22,27                C,C                  4            36.0     -0.1088  -0.1621  0.0518  
8        SN4a       23,24,25,26          O,C,C,O              1            54.0     0.0446   -0.4601  0.1853  
9        SN4a       28,29,30             O,C,O                2            54.0     -0.3150  -0.1919  0.0550  
10       TC5        31,35                c,c                  3            36.0     -0.5576  -0.2826  0.0260  
11       TC5        32,33                c,c                  2            36.0     -0.6306  -0.0656  -0.1018 
12       TN2a       34                   o                    2            36.0     -0.7074  -0.2409  -0.0364 
13       SN4a       37,38,39             O,C,O                2            54.0     0.3404   -0.1290  0.0729  
14       TC5        40,41                c,c                  3            36.0     0.5302   -0.0082  -0.0305 
15       TC5        42,43                c,c                  2            36.0     0.7846   0.0050   -0.0647 
16       TN6a       44,45                n,c                  2            36.0     0.6605   -0.2122  0.0965  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
