Compound: TPCN03108
SMILES:   CC12CCC(O)C(C)(C)C1=C(O)C(=O)c4c(O)c3c(c(O)c42)OC(CO)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,9                C,C,C                4            54.0     -0.1145  -0.1719  -0.1260 
1        TC3        2,3                  C,C                  2            36.0     -0.1276  0.1365   -0.1677 
2        TN6        4,5                  C,O                  2            36.0     -0.3375  0.2036   -0.0271 
3        SC4        6,7,8                C,C,C                2            54.0     -0.4371  -0.0347  -0.0094 
4        TN6        10,11                C,O                  2            36.0     -0.2575  -0.1835  0.2147  
5        TN6a       12,13                C,O                  2            36.0     -0.0458  -0.2009  0.2330  
6        TC5e       14,21                c,c                  4            36.0     0.0544   -0.0749  0.0526  
7        TN6        15,16                c,O                  2            36.0     0.2150   -0.0934  0.3007  
8        TC5        17,18                c,c                  4            36.0     0.2886   -0.0131  0.0579  
9        TN6        19,20                c,O                  2            36.0     0.1590   -0.0293  -0.1990 
10       TN2a       22                   O                    2            36.0     0.4089   0.0383   -0.0576 
11       TC3        23,26                C,C                  3            36.0     0.4839   0.0007   0.1441  
12       TP1        24,25                C,O                  1            36.0     0.5929   0.2330   0.0355  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        4        2.0     
0        6        1.0     
1        2        1.0     
2        3        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.5     
6        9        1.5     
7        8        1.5     
8        9        1.5     
8        10       1.0     
8        11       1.0     
10       11       1.0     
11       12       1.0     
