Compound: TPCN03844
SMILES:   CC(CO)C1CCC2(C)C1CCC4(C)C2CCC5C3(C)CCCC(C)(C)C3CCC54C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.6817   -0.0187  0.0888  
1        TC3        4,5                  C,C                  2            36.0     0.5042   0.1338   -0.0782 
2        SC3        6,7,8,9              C,C,C,C              3            54.0     0.3241   -0.0269  -0.1378 
3        TC3        10,11                C,C                  2            36.0     0.2070   0.0765   0.1944  
4        SC4        12,13,14             C,C,C                4            54.0     0.0840   0.1785   -0.0423 
5        TC3        15,16                C,C                  2            36.0     -0.0129  -0.1779  -0.0734 
6        SC4        17,29,30             C,C,C                4            54.0     -0.1440  0.0800   0.1578  
7        SC4        18,19,26             C,C,C                4            54.0     -0.3683  -0.0489  0.1043  
8        SC3        20,21,22             C,C,C                2            54.0     -0.4819  -0.2622  -0.0211 
9        SC4        23,24,25             C,C,C                2            54.0     -0.6093  0.0292   -0.1055 
10       TC3        27,28                C,C                  2            36.0     -0.2678  0.1741   -0.0818 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
8        9        1.0     
