Compound: TPCN02843
SMILES:   COC1CC2(O)C3CC4C5(C)C=NC3C4(C(OC)CC5)C6CC1C(O)C62

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.4538   -0.0797  -0.2177 
1        SC3        2,3,22               C,C,C                4            54.0     0.3086   -0.0674  -0.0020 
2        SN6        4,5,25               C,O,C                4            54.0     0.1713   0.0397   0.2051  
3        TC5        6,13                 C,C                  4            36.0     0.0542   0.1535   -0.0315 
4        TC3        7,8                  C,C                  3            36.0     -0.1063  0.1527   0.1745  
5        TC4        9,10                 C,C                  3            36.0     -0.3400  0.2759   0.1217  
6        TN6a       11,12                C,N                  2            36.0     -0.1908  0.2607   -0.1183 
7        SC4        14,20,21             C,C,C                5            54.0     0.0070   -0.1554  -0.0070 
8        SC3        15,18,19             C,C,C                3            54.0     -0.3503  -0.0095  -0.0619 
9        TN3r       16,17                O,C                  1            36.0     -0.1780  -0.2240  -0.2691 
10       TN6        23,24                C,O                  2            36.0     0.2378   -0.1847  0.2442  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        10       1.0     
2        3        1.0     
2        7        1.0     
2        10       1.0     
3        4        1.0     
3        6        1.0     
3        7        1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
5        8        1.0     
7        8        1.0     
8        9        1.0     
