Compound: TPCN02952
SMILES:   CCN1CC2(COC)CCC(OC)C34C5CC6C(OC)CC(OC(=O)c7ccc(OC)cc7)(C(CC23)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.0988  0.4189   -0.0600 
1        TN6d       2,3                  N,C                  3            36.0     -0.2758  0.2422   -0.0432 
2        TC5        4,35                 C,C                  5            36.0     -0.3090  -0.0364  -0.0382 
3        SN3r       5,6,7                C,O,C                1            54.0     -0.5227  -0.0178  -0.2753 
4        SC3        8,9,10               C,C,C                3            54.0     -0.4177  0.0204   0.1718  
5        TN3r       11,12                O,C                  1            36.0     -0.1591  0.1941   0.3502  
6        TC5        13,36                C,C                  5            36.0     -0.0882  0.0745   0.0765  
7        TC5        14,37                C,C                  4            36.0     -0.0129  -0.1150  0.1297  
8        TC3        15,16                C,C                  3            36.0     -0.0647  -0.3237  0.2238  
9        TC3        17,20                C,C                  3            36.0     0.1156   -0.3113  -0.0592 
10       TN3r       18,19                O,C                  1            36.0     -0.0319  -0.5222  -0.1232 
11       SC5        21,33,34             C,C,C                5            54.0     -0.0532  -0.0335  -0.1331 
12       SN4a       22,23,24             O,C,O                2            54.0     0.2596   -0.0243  -0.1304 
13       TC5        25,26                c,c                  3            36.0     0.4729   0.0662   -0.2279 
14       TC5        27,28                c,c                  3            36.0     0.6742   0.1587   -0.2075 
15       TN2a       29,30                O,C                  1            36.0     0.8768   0.2704   0.0299  
16       TC5        31,32                c,c                  2            36.0     0.5416   0.1208   0.0610  
17       TN6        38,39                C,O                  2            36.0     0.2027   -0.2495  0.2331  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
7        17       1.0     
8        9        1.0     
8        17       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.5     
13       16       1.5     
14       15       1.0     
14       16       1.5     
