Compound: TPCN02403
SMILES:   COC1CC2(CCC3(O2)C(C)CC(OC(C)=O)C4C(C)(C)CCCC43C)C(=O)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     0.6602   0.1478   0.1133  
1        TN4a       2,28                 C,O                  3            36.0     0.4621   0.0019   0.2041  
2        TC3        3,4                  C,C                  4            36.0     0.3336   0.0714   0.0481  
3        TC3        5,6                  C,C                  2            36.0     0.2537   -0.1317  -0.1716 
4        TN4a       7,8                  C,O                  4            36.0     0.1102   -0.0463  -0.0168 
5        TC4        9,10                 C,C                  2            36.0     0.0400   0.1149   -0.2488 
6        TC3        11,12                C,C                  3            36.0     -0.0521  0.1675   0.0234  
7        SN4a       13,14,15,16          O,C,C,O              1            54.0     -0.2847  0.3370   0.2034  
8        SC4        17,24,25             C,C,C                4            54.0     -0.0881  -0.1535  0.0226  
9        SC4        18,19,20             C,C,C                2            54.0     -0.3954  -0.0391  0.0603  
10       SC3        21,22,23             C,C,C                2            54.0     -0.2454  -0.2417  -0.1630 
11       TN6a       26,27                C,O                  2            36.0     0.3167   -0.2152  0.1240  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        8        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
