Compound: TPCN02311
SMILES:   CC=C(C=O)C1CC2c3c(c4ccccc4n3C(OC)C1)CCN2C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4346   0.0003   0.1751  
1        TN4a       3,4                  C,O                  1            36.0     0.4739   0.0836   -0.1082 
2        TC3        5,6                  C,C                  3            36.0     0.1462   0.1037   0.0018  
3        SC4        7,23,24              C,N,C                3            54.0     -0.0334  0.3250   -0.0749 
4        TC5        8,9                  c,c                  4            36.0     -0.1855  0.0462   0.0237  
5        TC5        10,15                c,c                  4            36.0     -0.2505  -0.1162  0.0490  
6        TC5        11,12                c,c                  2            36.0     -0.4588  -0.1744  0.1765  
7        TC5        13,14                c,c                  2            36.0     -0.2744  -0.3662  0.0537  
8        TN1        16                   n                    3            36.0     -0.1041  -0.0925  -0.0401 
9        N3r        17,18,19,20          C,O,C,C              2            72.0     0.0694   -0.2195  -0.1787 
10       TC3        21,22                C,C                  2            36.0     -0.2911  0.2574   0.0625  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        10       1.0     
4        5        1.5     
4        8        1.5     
4        10       1.0     
5        6        1.5     
5        7        1.5     
5        8        1.5     
6        7        1.5     
8        9        1.0     
