Compound: TPCN02879
SMILES:   CCCCCCCCCCCCCCCC(=O)OC12C(O)C(OC)C3(O)CC(C1C3OC(=O)c5ccccc5)C67C(OC)CC(O)C4(COC)CN(CC)C6C2C(OC)C47

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     1.0959   -0.4037  -0.0842 
1        C1         4,5,6,7              C,C,C,C              2            72.0     0.8425   -0.0042  0.0679  
2        C1         8,9,10,11            C,C,C,C              2            72.0     0.5335   0.2764   -0.0200 
3        SC2        12,13,14             C,C,C                2            54.0     0.1745   0.2690   -0.0871 
4        SN4a       15,16,17             C,O,O                2            54.0     -0.0492  0.0743   -0.0177 
5        SC5        18,28,29             C,C,C                6            54.0     -0.3506  -0.0373  -0.1928 
6        TN6        19,20                C,O                  2            36.0     -0.1195  -0.1870  0.0197  
7        SN6        21,24,25             C,C,O                4            54.0     -0.3728  -0.3106  -0.1656 
8        TN3r       22,23                O,C                  1            36.0     -0.3036  -0.4779  0.0585  
9        SC4        26,27,39             C,C,C                5            54.0     -0.5443  -0.0883  -0.0631 
10       SN4a       30,31,32             O,C,O                2            54.0     -0.2066  -0.0628  -0.3761 
11       TC5        33,34                c,c                  3            36.0     -0.0110  -0.0276  -0.5303 
12       TC5        35,36                c,c                  2            36.0     0.2225   -0.1117  -0.6014 
13       TC5        37,38                c,c                  2            36.0     0.1054   -0.2648  -0.3837 
14       TC3        40,43                C,C                  3            36.0     -0.7137  0.2228   0.0603  
15       TN3r       41,42                O,C                  1            36.0     -0.7377  0.2525   -0.1945 
16       TN6        44,45                C,O                  2            36.0     -0.7656  0.1946   0.3119  
17       TC5        46,59                C,C                  5            36.0     -0.5697  0.0169   0.2132  
18       SN3r       47,48,49             C,O,C                1            54.0     -0.6340  -0.0880  0.4394  
19       TN6d       50,51                C,N                  3            36.0     -0.4456  0.2517   0.2934  
20       TC3        52,53                C,C                  1            36.0     -0.2604  0.4039   0.2095  
21       SC4        54,55,56             C,C,C                5            54.0     -0.3413  0.0603   0.1046  
22       TN3r       57,58                O,C                  1            36.0     -0.2415  -0.1156  0.3633  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
5        10       1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
9        14       1.0     
9        17       1.0     
9        21       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
14       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
