Compound: TPCN02771
SMILES:   C=CC1(O)CN(CC)C2C3(C=O)C4CC5C(OC)CC(O)(C4C5OC)C2(O)C(OC)C13

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.4483  -0.0713  0.1795  
1        SN6        2,3,30               C,O,C                4            54.0     -0.2969  -0.1606  0.0077  
2        TN6d       4,5                  C,N                  3            36.0     -0.2965  0.0315   -0.1496 
3        TC3        6,7                  C,C                  1            36.0     -0.2349  0.2790   -0.2323 
4        TC5        8,9                  C,C                  5            36.0     -0.0561  0.0789   0.0012  
5        TN4a       10,11                C,O                  1            36.0     -0.2007  0.1324   0.2012  
6        TC5        12,21                C,C                  3            36.0     0.0864   -0.0902  0.1637  
7        SC3        13,14,22             C,C,C                3            54.0     0.2031   0.0910   0.2171  
8        TC3        15,18                C,C                  3            36.0     0.2476   0.1198   -0.0821 
9        TN3r       16,17                O,C                  1            36.0     0.4151   0.2946   -0.1121 
10       SP4        19,20,25,26,27       C,O,C,O,C            5            54.0     0.0537   -0.1140  -0.1411 
11       TN3r       23,24                O,C                  1            36.0     0.4475   -0.1928  0.1476  
12       TN3r       28,29                O,C                  1            36.0     -0.0841  -0.4052  -0.0264 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        6        1.0     
4        10       1.0     
6        7        1.0     
6        10       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        10       1.0     
10       12       1.0     
