Compound: TPCN03656
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.9071   0.1873   -0.2310 
1        TC3        3,4                  C,C                  2            36.0     0.9334   0.1476   0.0597  
2        SC5        5,53,54              C,C,C                5            54.0     0.6947   0.1042   -0.0656 
3        SP2        6,7,8                C,O,O                1            54.0     0.7478   -0.1100  0.2344  
4        TC3        9,10                 C,C                  2            36.0     0.5564   0.1830   0.2238  
5        SC4        11,12,13             C,C,C                4            54.0     0.4000   0.1722   -0.0039 
6        TC3        14,15                C,C                  2            36.0     0.4083   -0.1304  -0.1551 
7        SC4        16,51,52             C,C,C                4            54.0     0.3193   -0.1099  0.1107  
8        SC4        17,18,48             C,C,C                4            54.0     0.1018   -0.2565  0.0197  
9        TC3        19,20                C,C                  2            36.0     -0.0610  -0.1334  -0.1751 
10       TN6        21,22                C,O                  3            36.0     -0.2496  -0.0938  -0.0197 
11       SN4a       23,24,25             C,O,C                4            54.0     -0.4378  -0.0674  -0.1267 
12       TP1        26,27                C,O                  1            36.0     -0.4779  0.0229   -0.4067 
13       SP4        28,29,30,31          C,O,C,O              2            54.0     -0.6517  -0.2150  -0.1717 
14       TN6        32,33                C,O                  3            36.0     -0.5998  -0.1085  0.0573  
15       SN4a       34,35,36             C,O,C                4            54.0     -0.6739  0.1588   0.1663  
16       TP1        37,38                C,O                  1            36.0     -0.7184  0.2819   -0.1008 
17       SP4        39,40,41,42          C,O,C,O              2            54.0     -0.9527  0.1467   0.1139  
18       TN6        43,44                C,O                  2            36.0     -0.8389  -0.0651  0.2738  
19       SC4        45,46,47             C,C,C                2            54.0     -0.1881  -0.2010  0.1913  
20       TC3        49,50                C,C                  2            36.0     0.1145   0.0619   0.1995  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
8        19       1.0     
8        20       1.0     
9        10       1.0     
10       11       1.0     
10       19       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       18       1.0     
17       18       1.0     
