Compound: TPCN02440
SMILES:   CCN1CC2CCC(OC)C34C2C(OC(C)=O)C6(OCOC65CC(O)C7CC3(O)C5C7OC)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4269  0.0238   0.2197  
1        TN6d       2,3                  N,C                  3            36.0     -0.3488  -0.0145  -0.0141 
2        TC5        4,11                 C,C                  4            36.0     -0.1606  -0.0011  -0.1953 
3        SC3        5,6,7                C,C,C                3            54.0     -0.2019  -0.2416  -0.1770 
4        TN3r       8,9                  O,C                  1            36.0     -0.0930  -0.4417  0.0802  
5        TC5        10,33                C,C                  5            36.0     -0.0887  -0.0429  0.0920  
6        SC3        12,17,21             C,C,C                6            54.0     -0.0460  0.1509   -0.0065 
7        SN4a       13,14,15,16          O,C,C,O              1            54.0     0.0368   0.3981   -0.2493 
8        SN5a       18,19,20             O,C,O                1            54.0     0.0397   0.3242   0.1209  
9        SN6        22,23,24             C,C,O                2            54.0     0.2741   0.0209   0.2706  
10       SC3        25,26,30             C,C,C                3            54.0     0.3099   -0.1108  0.0044  
11       SN6        27,28,29             C,O,C                3            54.0     0.1123   -0.0751  0.0437  
12       TN3r       31,32                O,C                  1            36.0     0.4902   0.0318   -0.1876 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
6        11       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
