Compound: TPCN02224
SMILES:   CC1C(=O)CC23COC(=O)C2=CCCC3C1(C)CCC4=CC(=O)OC4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0148  -0.2987  0.0506  
1        SN6a       2,3,4                C,O,C                2            54.0     -0.2920  -0.1542  0.0438  
2        TC5        5,14                 C,C                  5            36.0     -0.1153  0.0884   0.0163  
3        TN4a       6,7                  C,O                  2            36.0     -0.2559  0.1671   0.1962  
4        SN6a       8,9,10               C,O,C                3            54.0     -0.4040  0.2198   -0.0173 
5        SC3        11,12,13             C,C,C                2            54.0     -0.1806  0.0694   -0.2311 
6        TC4        15,16                C,C                  3            36.0     0.0084   -0.0493  0.1974  
7        TC3        17,18                C,C                  2            36.0     0.1922   0.0126   0.0033  
8        TC5        19,20                C,C                  3            36.0     0.4249   0.0140   0.0611  
9        TN6a       21,22                C,O                  2            36.0     0.6429   0.0027   0.0082  
10       TN4a       23,24                O,C                  2            36.0     0.4548   0.1347   -0.1656 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
4        5        2.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
