Compound: TPCN02394
SMILES:   C=C1C2CCC3(C4CC5C6(C)CCCC5(C(O4)N7CCOC76)C3C2)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     0.2922   0.0995   -0.3125 
1        TC3        3,4                  C,C                  2            36.0     0.3730   -0.0622  -0.0324 
2        TC3        5,24                 C,C                  5            36.0     0.1387   0.1102   -0.0884 
3        TC3        6,7                  C,C                  3            36.0     0.0074   0.1353   0.1143  
4        TC5        8,14                 C,C                  5            36.0     -0.1073  -0.0161  -0.0458 
5        TC4        9,10                 C,C                  3            36.0     -0.3554  0.1031   0.0630  
6        SC3        11,12,13             C,C,C                2            54.0     -0.2600  -0.2019  -0.1043 
7        TN4a       15,16                C,O                  3            36.0     0.0204   -0.1577  0.1566  
8        TN6d       17,21                N,C                  4            36.0     -0.2005  -0.0844  0.2186  
9        TC3        18,19                C,C                  2            36.0     -0.2325  -0.2452  0.3704  
10       TN2a       20                   O                    2            36.0     -0.3594  -0.1173  0.2682  
11       TC3        22,23                C,C                  3            36.0     0.1185   -0.1395  -0.1745 
12       SN4a       25,26,27,28          O,C,C,O              1            54.0     0.2424   0.4473   -0.0314 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        11       1.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
2        12       1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        11       1.0     
5        6        1.0     
5        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
