Compound: TPCN01982
SMILES:   CC(=O)OCC12C(OC(=O)c3ccoc3)CCC(C)C16OC(C)(C)C(C(OC(C)=O)C2OC(=O)c4cccnc4)C6OC(=O)c5ccco5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.0173  -0.2965  -0.3364 
1        TC5        5,19                 C,C                  6            36.0     0.0464   -0.0664  -0.0610 
2        SC3        6,15,16              C,C,C                3            54.0     0.0326   -0.2989  0.0444  
3        SN4a       7,8,9                O,C,O                2            54.0     -0.2334  -0.2138  0.1880  
4        TC5        10,14                c,c                  3            36.0     -0.4609  -0.2140  0.3154  
5        TC5        11,12                c,c                  2            36.0     -0.5804  -0.1022  0.1105  
6        TN2a       13                   o                    2            36.0     -0.6205  -0.1662  0.2981  
7        TC4        17,18                C,C                  2            36.0     0.3204   -0.1892  -0.0241 
8        N3r        20,21,22,23          O,C,C,C              2            72.0     0.2106   0.1176   -0.2963 
9        TC3        24,40                C,C                  4            36.0     0.1393   0.1517   -0.0144 
10       TC3        25,30                C,C                  4            36.0     -0.0967  0.1458   -0.0592 
11       SN4a       26,27,28,29          O,C,C,O              1            54.0     -0.1044  0.4257   -0.2924 
12       SN4a       31,32,33             O,C,O                2            54.0     -0.2549  0.1549   0.0817  
13       TC5        34,35                c,c                  3            36.0     -0.4260  0.2087   0.2582  
14       TC5        36,37                c,c                  2            36.0     -0.4891  0.1809   0.5059  
15       TN6a       38,39                n,c                  2            36.0     -0.2336  0.0738   0.3975  
16       SN4a       41,42,43             O,C,O                2            54.0     0.3074   0.0734   0.1661  
17       TC5        44,45                c,c                  3            36.0     0.5518   0.1128   0.0993  
18       TC5        46,47                c,c                  2            36.0     0.7371   0.1151   0.2449  
19       TN2a       48                   o                    2            36.0     0.5512   0.0819   0.3170  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
16       17       1.0     
17       18       1.5     
17       19       1.5     
18       19       1.5     
