Compound: TPCN03650
SMILES:   CC1(C)CCC2(C(=O)O)CCC3=C(CCC4C3(C)CCC5C(C)(C)C(O)CCC45C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5642  0.1663   -0.0195 
1        TC3        3,4                  C,C                  2            36.0     -0.5410  -0.0985  0.1065  
2        SC5        5,30,31              C,C,C                5            54.0     -0.3571  -0.0392  -0.1084 
3        SP2        6,7,8                C,O,O                1            54.0     -0.3507  -0.3916  -0.0740 
4        TC3        9,10                 C,C                  2            36.0     -0.1957  -0.2239  0.1684  
5        TC5        11,12                C,C                  4            36.0     -0.1296  -0.0272  0.0455  
6        TC3        13,14                C,C                  2            36.0     -0.0738  0.1987   -0.0559 
7        SC4        15,16,17             C,C,C                4            54.0     0.0761   0.0531   0.1296  
8        TC3        18,19                C,C                  2            36.0     0.2385   -0.1481  0.1228  
9        SC4        20,28,29             C,C,C                4            54.0     0.2791   0.0576   -0.1802 
10       SC4        21,22,23             C,C,C                2            54.0     0.5703   -0.0964  -0.0777 
11       TN6        24,25                C,O                  2            36.0     0.6140   0.1710   -0.0595 
12       TC3        26,27                C,C                  2            36.0     0.3732   0.2330   0.0515  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
