Compound: TPCN02087
SMILES:   CC(=O)OC1C2C(O)C(OC(=O)c3ccco3)C5(CO)C(OC(=O)C=Cc4ccccc4)CCC(C)(O)C15OC2(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.5405  -0.3335  -0.0088 
1        SC3        4,5,39,40,41         C,C,C,C,C            4            54.0     -0.3840  0.0114   0.1956  
2        SN6        6,7,8                C,O,C                3            54.0     -0.3206  0.1673   -0.0668 
3        SN4a       9,10,11              O,C,O                2            54.0     -0.0922  0.2531   -0.2301 
4        TC5        12,13                c,c                  3            36.0     0.0522   0.4382   -0.3426 
5        TC5        14,15                c,c                  2            36.0     0.1335   0.6294   -0.2307 
6        TN2a       16                   o                    2            36.0     0.0212   0.4933   -0.1319 
7        TC5        17,37                C,C                  6            36.0     -0.1344  -0.0313  0.0329  
8        TN2a       18,19                C,O                  1            36.0     0.0218   0.1369   0.1418  
9        SC3        20,32,33             C,C,C                3            54.0     -0.0265  -0.1910  -0.1376 
10       N4a        21,22,23,24,25       O,C,O,C,C            2            72.0     0.3522   -0.0607  -0.1035 
11       TC5        26,27                c,c                  3            36.0     0.7112   -0.0147  -0.1184 
12       TC5        28,29                c,c                  2            36.0     0.9300   -0.0224  0.0184  
13       TC5        30,31                c,c                  2            36.0     0.7011   -0.1336  0.1593  
14       SN6        34,35,36             C,C,O                2            54.0     -0.0399  -0.2661  0.1692  
15       TN2a       38                   O                    2            36.0     -0.2081  -0.0405  0.2022  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        15       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
7        9        1.0     
7        14       1.0     
7        15       1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
