Compound: TPCN01793
SMILES:   CC(=O)OC1C(OC(=O)c2ccccc2)CC(C)C73OC(C)(C)C(CC(OC(=O)c4ccccc4)C17COC(=O)c5ccccc5)C3OC(=O)c6ccccc6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.2825   -0.2418  0.0573  
1        SC3        4,5,15               C,C,C                4            54.0     0.1323   0.1558   -0.0065 
2        SN4a       6,7,8                O,C,O                2            54.0     0.3454   0.0733   -0.1213 
3        TC5        9,10                 c,c                  3            36.0     0.5682   -0.0305  -0.1745 
4        TC5        11,12                c,c                  2            36.0     0.8060   -0.0813  -0.0878 
5        TC5        13,14                c,c                  2            36.0     0.6416   0.0631   0.1033  
6        TC4        16,17                C,C                  2            36.0     -0.0553  0.3845   0.0089  
7        TC5        18,35                C,C                  6            36.0     -0.0886  0.0851   0.0086  
8        TN2a       19                   O                    2            36.0     -0.1013  0.1646   -0.1563 
9        SC3        20,21,22,23,46       C,C,C,C,C            4            54.0     -0.2698  0.1417   -0.2254 
10       TC3        24,25                C,C                  3            36.0     -0.2622  -0.1150  -0.0407 
11       SN4a       26,27,28             O,C,O                2            54.0     -0.1329  -0.2944  -0.1180 
12       TC5        29,30                c,c                  3            36.0     -0.0789  -0.4980  -0.2552 
13       TC5        31,32                c,c                  2            36.0     0.0513   -0.5908  -0.4578 
14       TC5        33,34                c,c                  2            36.0     0.0860   -0.3047  -0.4185 
15       N4a        36,37,38,39          C,O,C,O              2            72.0     -0.0431  -0.0463  0.2856  
16       TC5        40,41                c,c                  3            36.0     0.0390   -0.3589  0.2950  
17       TC5        42,43                c,c                  2            36.0     0.1058   -0.5939  0.3784  
18       TC5        44,45                c,c                  2            36.0     0.0772   -0.3986  0.5922  
19       SN4a       47,48,49             O,C,O                2            54.0     -0.3434  0.3135   0.1358  
20       TC5        50,51                c,c                  3            36.0     -0.4277  0.5164   0.0217  
21       TC5        52,53                c,c                  2            36.0     -0.5415  0.7471   0.0427  
22       TC5        54,55                c,c                  2            36.0     -0.5075  0.6112   0.2974  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        15       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
19       20       1.0     
20       21       1.5     
20       22       1.5     
21       22       1.5     
