Compound: TPCN03026
SMILES:   COCC12CCC(OC)C34C5CC6(O)C(OC)C(O)C(OC)(C5C6OC(=O)c7ccccc7)C(C(OC)C13)C4NC2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                1            54.0     -0.5019  0.1516   0.2903  
1        TC5        3,37                 C,C                  5            36.0     -0.2028  0.0299   0.1325  
2        TC3        4,5                  C,C                  2            36.0     -0.3425  -0.2040  0.1410  
3        SC3        6,9,38               C,C,C                6            54.0     -0.1220  -0.1301  -0.0322 
4        TN3r       7,8                  O,C                  1            36.0     -0.0830  -0.4343  -0.0170 
5        SC5        10,22,23             C,C,C                4            54.0     0.1653   0.0230   -0.0249 
6        SN6        11,12,13             C,C,O                2            54.0     0.2060   -0.2006  -0.1522 
7        SN6        14,17,18             C,C,O                3            54.0     0.1080   0.0566   -0.3693 
8        TN3r       15,16                O,C                  1            36.0     0.1370   -0.1893  -0.4972 
9        SC5        19,33,34             C,C,C                6            54.0     -0.0821  0.1647   -0.0815 
10       TN3r       20,21                O,C                  1            36.0     0.0197   0.3630   -0.2240 
11       SN4a       24,25,26             O,C,O                2            54.0     0.3860   0.0800   0.0647  
12       TC5        27,28                c,c                  3            36.0     0.4702   -0.0974  0.2144  
13       TC5        29,30                c,c                  2            36.0     0.6074   -0.1596  0.4240  
14       TC5        31,32                c,c                  2            36.0     0.6007   0.1261   0.3703  
15       TN3r       35,36                O,C                  1            36.0     -0.2056  0.3774   0.0926  
16       TN6d       39,40                N,C                  2            36.0     -0.3836  0.0155   -0.1010 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        9        1.0     
1        16       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        9        1.0     
3        16       1.0     
5        6        1.0     
5        9        1.0     
5        11       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        15       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
