Compound: TPCN02570
SMILES:   CC1(C)CCCC2(C)C1CCC53OC5C6=C(CO)C(=O)OC64OC4C23

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.3866  -0.1011  -0.1058 
1        SC3        3,4,5                C,C,C                2            54.0     -0.3034  0.1242   0.1211  
2        SC4        6,7,8                C,C,C                4            54.0     -0.0974  0.0963   -0.0998 
3        TC3        9,10                 C,C                  2            36.0     -0.0357  -0.2295  0.0410  
4        P4         11,12,13             C,O,C                3            72.0     0.2173   -0.1045  -0.0440 
5        SN6a       14,21,22             C,C,O                4            54.0     0.2816   0.1294   0.0188  
6        SN6        15,18,19             C,C,O                3            54.0     0.5364   0.1383   0.0804  
7        TP1        16,17                C,O                  1            36.0     0.6079   -0.1245  0.0244  
8        TN2a       20                   O                    2            36.0     0.3901   0.2386   0.1115  
9        SC5        23,24                C,C                  3            54.0     0.0881   0.1231   0.1203  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        2.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
6        8        1.0     
