Compound: TPCN03882
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6OC9OCC(OC%10OCC(O)C(O)C%10O)C(OC%11OC(CO)C(O)C(O)C%11O)C9O)C(C)(C)C5CCC4(C)C3(C)CCC28CC1OC8=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.0464  -0.3353  -0.4131 
1        SC5        3,4,77               C,C,C                5            54.0     -0.8540  -0.2699  -0.2119 
2        SC4        5,73,74              C,C,C                4            54.0     -0.7508  0.0108   -0.1524 
3        TC3        6,7                  C,C                  2            36.0     -0.5024  -0.2874  -0.0857 
4        SC4        8,71,72              C,C,C                4            54.0     -0.5377  0.0587   0.0633  
5        SC4        9,10,68              C,C,C                4            54.0     -0.2329  -0.1067  0.0311  
6        SN6        11,12,13             C,C,O                2            54.0     -0.2161  0.0248   0.2773  
7        TN6        14,15                C,O                  3            36.0     -0.0425  0.1554   0.1509  
8        SN4a       16,17,18             C,O,C                4            54.0     0.1471   0.2895   0.3090  
9        TP1        19,20                C,O                  1            36.0     0.0956   0.3782   0.5699  
10       SP4        21,22,32,33          C,O,C,O              3            54.0     0.3144   0.4429   0.2331  
11       SN4a       23,24,25             C,O,C                3            54.0     0.3624   0.7555   0.4595  
12       SP4        26,27,28,29          C,O,C,O              2            54.0     0.4107   0.9634   0.2893  
13       TN6        30,31                C,O                  2            36.0     0.3070   0.7153   0.1872  
14       TN6        34,35                C,O                  3            36.0     0.2955   0.1991   0.1586  
15       SN4a       36,37,38             C,O,C                3            54.0     0.4799   0.0028   0.1140  
16       SP4        39,40,50,51          C,O,C,O              4            54.0     0.5264   -0.1278  -0.0913 
17       SN4a       41,42,43             C,O,C                3            54.0     0.7583   -0.2725  0.1493  
18       SP4        44,45,46,47          C,O,C,O              2            54.0     0.8240   -0.4998  0.2508  
19       TN6        48,49                C,O                  2            36.0     0.5473   -0.4354  0.1722  
20       SN4a       52,53,54             C,O,C                4            54.0     0.5571   -0.3366  -0.3009 
21       TP1        55,56                C,O                  1            36.0     0.8093   -0.4819  -0.3536 
22       SP4        57,58,59,60          C,O,C,O              2            54.0     0.5282   -0.4137  -0.5671 
23       TN6        61,62                C,O                  2            36.0     0.5015   -0.1565  -0.4852 
24       TN6        63,64                C,O                  2            36.0     0.4510   0.1390   -0.1505 
25       SC4        65,66,67             C,C,C                2            54.0     -0.0426  0.1163   -0.0915 
26       TC3        69,70                C,C                  2            36.0     -0.3938  0.0474   -0.2068 
27       TC3        75,76                C,C                  2            36.0     -0.8544  -0.0759  0.1098  
28       TC3        78,79                C,C                  3            36.0     -1.1053  -0.1357  -0.1896 
29       SN4a       80,81,82             O,C,O                2            54.0     -1.0773  -0.3442  -0.0219 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        27       1.0     
1        28       1.0     
1        29       1.0     
2        3        2.0     
2        4        1.0     
2        27       1.0     
3        4        1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        25       1.0     
5        26       1.0     
6        7        1.0     
7        8        1.0     
7        25       1.0     
8        9        1.0     
8        10       1.0     
8        14       1.0     
10       11       1.0     
10       14       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       24       1.0     
16       17       1.0     
16       20       1.0     
16       24       1.0     
17       18       1.0     
17       19       1.0     
18       19       1.0     
20       21       1.0     
20       22       1.0     
20       23       1.0     
22       23       1.0     
28       29       1.0     
