Compound: TPCN00757
SMILES:   COC(=O)C12CC3CC(C(C)O)C1N(Cc4c2n(C=O)c5ccccc45)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.0513  0.1890   0.2681  
1        TC5        4,12                 C,C                  5            36.0     -0.0928  -0.0566  0.0392  
2        TC3        5,6                  C,C                  3            36.0     -0.1006  0.0855   -0.2182 
3        TC3        7,8                  C,C                  3            36.0     -0.3164  -0.0578  -0.1251 
4        SP1        9,10,11              C,C,O                1            54.0     -0.3738  0.0676   0.1217  
5        SN6d       13,14,26             N,C,C                3            54.0     -0.0087  -0.2209  -0.1379 
6        TC5        15,16                c,c                  4            36.0     0.1307   -0.0617  -0.0159 
7        TN1        17                   n                    3            36.0     0.2179   0.0870   -0.0046 
8        TN4a       18,19                C,O                  1            36.0     0.2201   0.2706   -0.0035 
9        TC5        20,25                c,c                  4            36.0     0.3079   -0.0598  -0.0148 
10       TC5        21,22                c,c                  2            36.0     0.5447   0.0223   -0.0163 
11       TC5        23,24                c,c                  2            36.0     0.4602   -0.2578  -0.0363 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
5        6        1.0     
6        7        1.5     
6        9        1.5     
7        8        1.0     
7        9        1.5     
9        10       1.5     
9        11       1.5     
10       11       1.5     
