Compound: TPCN03593
SMILES:   CC1(C(=O)O)CC(=O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,46               C,C,C                3            54.0     -0.4445  -0.2057  -0.1833 
1        SP2        2,3,4                C,O,O                1            54.0     -0.5078  -0.4191  0.0014  
2        SN6a       5,6,7                C,C,O                2            54.0     -0.7068  -0.1416  -0.0637 
3        SC4        8,9,45               C,C,C                4            54.0     -0.6275  0.1239   -0.1061 
4        TC3        10,11                C,C                  2            36.0     -0.5062  0.1233   0.1849  
5        SC4        12,13,14             C,C,C                4            54.0     -0.3678  0.3026   0.0358  
6        TC3        15,16                C,C                  2            36.0     -0.1796  0.2020   -0.1917 
7        SC4        17,43,44             C,C,C                4            54.0     -0.1140  0.2375   0.1098  
8        SC4        18,19,40             C,C,C                4            54.0     0.1198   0.1452   0.0369  
9        TC3        20,21                C,C                  2            36.0     0.1666   -0.0337  -0.1687 
10       SN6        22,23,36,37          C,O,C,C              4            54.0     0.2729   -0.1526  0.1066  
11       SN4a       24,25,26             C,O,C                4            54.0     0.6381   -0.0363  -0.0110 
12       SP2        27,28,29             C,O,O                1            54.0     0.7437   0.1730   -0.1443 
13       SP4        30,31,32,33          C,O,C,O              2            54.0     0.8428   -0.1440  -0.1362 
14       TN6        34,35                C,O                  2            36.0     0.5879   -0.3075  -0.1481 
15       TP1        38,39                C,O                  1            36.0     0.3226   0.0012   0.2949  
16       TC3        41,42                C,C                  2            36.0     -0.0733  0.0349   0.2558  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        10       1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
13       14       1.0     
