Compound: TPCN01941
SMILES:   CC(=O)OCC12C(OC(C)=O)CCC(C)C13OC(C)(C)C(C(OC(C)=O)C2OC(=O)c4cccnc4)C3OC(=O)c5ccco5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.1837   0.2540   0.3201  
1        TC5        5,15                 C,C                  6            36.0     -0.0828  0.0824   0.0568  
2        SC3        6,11,12              C,C,C                3            54.0     -0.0673  0.2941   -0.0886 
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     0.1695   0.1196   -0.3346 
4        TC4        13,14                C,C                  2            36.0     -0.3638  0.1894   0.0239  
5        N3r        16,17,18,19          O,C,C,C              2            72.0     -0.2427  -0.1871  0.1994  
6        TC3        20,36                C,C                  4            36.0     -0.1396  -0.1198  -0.0653 
7        TC3        21,26                C,C                  4            36.0     0.0673   -0.1009  0.0480  
8        SN4a       22,23,24,25          O,C,C,O              1            54.0     0.2285   -0.3899  0.1114  
9        SN4a       27,28,29             O,C,O                2            54.0     0.2931   -0.0198  0.1235  
10       TC5        30,31                c,c                  3            36.0     0.4412   0.0110   -0.0717 
11       TC5        32,33                c,c                  2            36.0     0.6816   0.0382   -0.1585 
12       TN6a       34,35                n,c                  2            36.0     0.6234   0.0068   0.1316  
13       SN4a       37,38,39             O,C,O                2            54.0     -0.2892  -0.1232  -0.2217 
14       TC5        40,41                c,c                  3            36.0     -0.5439  -0.1072  -0.1977 
15       TC5        42,43                c,c                  2            36.0     -0.7036  -0.1960  -0.3467 
16       TN2a       44                   o                    2            36.0     -0.5062  -0.2187  -0.3834 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
