Compound: TPCN01601
SMILES:   COC(=O)C(C)=C1C(=O)C(O)C2(C)C3=C(CC4C5(OC(=O)C(CO)=C5CC8C(COC(C)=O)C6CC6C84C)C13)C7CC72

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.5228  0.2269   0.0645  
1        TC3        4,5                  C,C                  2            36.0     -0.3981  -0.1166  0.2448  
2        TC3        6,38                 C,C                  4            36.0     -0.2490  0.0305   -0.0284 
3        TN6a       7,8                  C,O                  2            36.0     -0.1820  -0.2245  0.1049  
4        TN6        9,10                 C,O                  2            36.0     -0.1769  -0.3256  -0.0783 
5        SC4        11,12,13             C,C,C                4            54.0     -0.3057  -0.1548  -0.2255 
6        SC3        14,15,39             C,C,C                3            54.0     -0.0442  0.0810   -0.3252 
7        TC5        16,17                C,C                  5            36.0     -0.0164  0.2116   -0.0655 
8        TN2a       18                   O                    2            36.0     -0.1673  0.2688   0.0382  
9        SN6        19,20,21             C,O,C                3            54.0     -0.1504  0.2892   0.2147  
10       TP1        22,23                C,O                  1            36.0     0.0069   0.2031   0.4226  
11       TC3        24,25                C,C                  3            36.0     0.0612   0.0231   0.1777  
12       SC4        26,36,37             C,C,C                3            54.0     0.1915   0.1582   0.0130  
13       SC3        27,33,34,35          C,C,C,C              2            54.0     0.3306   -0.0003  -0.1423 
14       N4a        28,29,30,31,32       C,O,C,C,O            1            72.0     0.5682   -0.1805  0.1426  
15       TC3        40,41                C,C                  2            36.0     -0.0084  -0.2163  -0.3460 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.0     
5        6        2.0     
5        15       1.0     
6        7        1.0     
6        15       1.0     
7        8        1.0     
7        11       1.0     
7        12       1.0     
8        9        1.0     
9        10       1.0     
9        11       2.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
